CALLSIGN,SOBT,OPERATOR_IATA,AIRCRAFT_REGISTRATION,ICAO_TYPE,WTC,FLIGHT_TYPE,ORIGIN_ICAO,DESTINATION_ICAO,STAND_CODE,RUNWAY_DESIGNATOR,ENTRY_FIX,HANDLER_CODE,PAX_CONNECTIONS,ATFM_PENALTY,EOBT,CTOT,ATOT_UPSTATION,FIR_ENTRY_TIME,TLDT,ELDT,ALDT,AIBT,ACGT,TOBT,TSAT,ABDT,ARDT,ASRT,ASAT,TTOT,AOBT,ATOT,FEEDS_CALLSIGN,FEEDS_SOBT,IS_ELIGIBLE_ACDM
KL1234,2026-10-14 14:06:00,KL,PH-BVA,B77W,H,ARRIVAL,KJFK,EHAM,E18,18C/36C,SUGOL,KLG,124,0.00,,,2026-10-14 07:30:43,2026-10-14 14:00:33,2026-10-14 14:33:00,2026-10-14 14:33:00,,,,,,,,,,,,,KL1235,2026-10-14 14:50:00,TRUE
KL1235,2026-10-14 14:50:00,KL,PH-BVA,B77W,H,DEPARTURE,EHAM,VTBS,E18,18L/36R,,KLG,98,1.88,2026-10-14 14:51:00,2026-10-14 15:07:00,,,,,,,,2026-10-14 14:52:00,2026-10-14 14:52:00,2026-10-14 14:18:00,2026-10-14 14:45:00,2026-10-14 14:46:00,2026-10-14 14:53:00,2026-10-14 15:04:00,2026-10-14 14:55:00,2026-10-14 15:04:00,,,TRUE
KL1402,2026-10-14 15:20:00,KL,PH-BXM,B738,M,DEPARTURE,EHAM,LEMD,E18,18L/36R,,KLG,42,1.00,2026-10-14 15:18:00,,,,,,,,,2026-10-14 15:16:00,2026-10-14 15:16:00,2026-10-14 14:51:00,2026-10-14 15:23:00,2026-10-14 15:23:00,2026-10-14 15:14:00,2026-10-14 15:35:00,2026-10-14 15:26:00,2026-10-14 15:35:00,KL1601,2026-10-14 17:10:00,TRUE
HV5821,2026-10-14 14:35:00,HV,PH-HSI,B738,M,DEPARTURE,EHAM,LEBL,D54,18L/36R,,AGS,18,0.50,2026-10-14 14:39:00,,,,,,,,,2026-10-14 14:33:00,2026-10-14 14:33:00,2026-10-14 14:01:00,2026-10-14 14:30:00,2026-10-14 14:31:00,2026-10-14 14:35:00,2026-10-14 14:45:00,2026-10-14 14:37:00,2026-10-14 14:47:00,,,TRUE
KL0641,2026-10-14 12:30:00,KL,PH-BHF,B789,H,ARRIVAL,KIAH,EHAM,D54,18C/36C,SUGOL,KLG,87,0.00,,,2026-10-14 03:35:45,2026-10-14 12:30:25,2026-10-14 13:03:00,2026-10-14 13:03:00,2026-10-14 13:05:00,2026-10-14 13:10:00,2026-10-14 13:10:00,,,,,,,,,,,,TRUE
AF1241,2026-10-14 16:00:00,AF,F-GUGA,A20N,M,DEPARTURE,EHAM,LFPG,F08,18L/36R,,DNATA,66,2.00,2026-10-14 16:00:00,,,,,,,,,2026-10-14 15:59:00,2026-10-14 16:00:00,2026-10-14 15:32:00,2026-10-14 16:03:00,2026-10-14 16:04:00,2026-10-14 15:59:00,2026-10-14 16:13:00,2026-10-14 16:05:00,2026-10-14 16:14:00,,,TRUE
KL0712,2026-10-14 13:45:00,KL,PH-BVN,B77W,H,ARRIVAL,WSSS,EHAM,F08,18C/36C,RIVER,KLG,156,0.00,,,2026-10-14 01:13:20,2026-10-14 13:37:22,2026-10-14 14:08:00,2026-10-14 14:08:00,2026-10-14 14:10:00,2026-10-14 14:15:00,2026-10-14 14:15:00,,,,,,,,,,,,TRUE
KL1601,2026-10-14 17:10:00,KL,PH-BXM,B738,M,DEPARTURE,EHAM,EDDF,C08,18L/36R,,KLG,51,1.84,2026-10-14 17:10:00,2026-10-14 17:19:00,,,,,,,,2026-10-14 17:12:00,2026-10-14 17:16:00,2026-10-14 16:37:00,2026-10-14 17:09:00,2026-10-14 17:10:00,2026-10-14 17:14:00,2026-10-14 17:20:00,2026-10-14 17:17:00,2026-10-14 17:21:00,,,TRUE
DL0036,2026-10-14 07:30:00,DL,N810NW,A339,H,ARRIVAL,KATL,EHAM,E18,18C/36C,SUGOL,KLG,72,0.00,,,2026-10-14 05:50:00,2026-10-14 14:10:00,2026-10-14 14:35:00,2026-10-14 14:35:00,,,,,,,,,,,,,,,TRUE
KL0691,2026-10-14 08:15:00,KL,PH-BVF,B772,H,ARRIVAL,ZSPD,EHAM,F04,18C/36C,RIVER,KLG,94,0.00,,,2026-10-13 22:05:00,2026-10-14 14:20:00,2026-10-14 14:44:00,2026-10-14 14:44:00,,,,,,,,,,,,,,,TRUE
AF1641,2026-10-14 13:00:00,AF,F-GUGB,A320,M,ARRIVAL,LFPG,EHAM,D88,18C/36C,SUGOL,DNATA,22,0.00,,,2026-10-14 13:17:00,2026-10-14 14:30:00,2026-10-14 15:00:00,2026-10-14 15:00:00,,,,,,,,,,,,,,,TRUE
BA0432,2026-10-14 13:30:00,BA,G-EUYZ,A320,M,ARRIVAL,EGLL,EHAM,B26,18C/36C,ARTIP,MENZIES,14,0.00,,,2026-10-14 13:50:00,2026-10-14 14:35:00,2026-10-14 14:52:00,2026-10-14 14:52:00,,,,,,,,,,,,,,,TRUE
KL7000,2026-10-14 13:30:00,KL,PH-JZU,B738,M,DEPARTURE,EHAM,LKPR,C05,18L/36R,,KLG,23,3.12,2026-10-14 13:31:00,2026-10-14 14:02:00,,,,,,,,2026-10-14 13:33:00,2026-10-14 13:33:00,2026-10-14 13:07:00,2026-10-14 13:40:00,2026-10-14 13:40:00,2026-10-14 13:35:00,2026-10-14 13:52:00,2026-10-14 13:43:00,2026-10-14 13:53:00,,,TRUE
KL7001,2026-10-14 13:00:00,KL,PH-ZZJ,B738,M,DEPARTURE,EHAM,LHBP,B25,18L/36R,,KLG,58,0.00,2026-10-14 12:59:00,,,,,,,,,2026-10-14 12:56:00,2026-10-14 12:56:00,2026-10-14 12:26:00,2026-10-14 13:03:00,2026-10-14 13:03:00,2026-10-14 12:55:00,2026-10-14 13:12:00,2026-10-14 13:06:00,2026-10-14 13:15:00,,,TRUE
KL7002,2026-10-14 13:30:00,KL,PH-ZRC,B738,M,DEPARTURE,EHAM,VHHH,D84,18L/36R,,KLG,42,0.00,2026-10-14 13:29:00,,,,,,,,,2026-10-14 13:30:00,2026-10-14 13:30:00,2026-10-14 12:56:00,2026-10-14 13:39:00,2026-10-14 13:40:00,2026-10-14 13:31:00,2026-10-14 13:51:00,2026-10-14 13:41:00,2026-10-14 13:52:00,,,TRUE
KL7003,2026-10-14 13:30:00,KL,PH-HUH,B738,M,DEPARTURE,EHAM,LIRF,D54,18L/36R,,KLG,40,0.00,2026-10-14 13:30:00,,,,,,,,,2026-10-14 13:32:00,2026-10-14 13:32:00,2026-10-14 13:04:00,2026-10-14 13:38:00,2026-10-14 13:39:00,2026-10-14 13:32:00,2026-10-14 13:50:00,2026-10-14 13:40:00,2026-10-14 13:52:00,,,TRUE
KL7004,2026-10-14 13:45:00,KL,PH-ZBX,B738,M,DEPARTURE,EHAM,LFPG,C09,18L/36R,,KLG,3,0.00,2026-10-14 13:44:00,,,,,,,,,2026-10-14 13:53:00,2026-10-14 13:53:00,2026-10-14 13:26:00,2026-10-14 14:01:00,2026-10-14 14:01:00,2026-10-14 13:51:00,2026-10-14 14:11:00,2026-10-14 14:03:00,2026-10-14 14:12:00,,,TRUE
KL7005,2026-10-14 12:00:00,KL,PH-NBF,B738,M,DEPARTURE,EHAM,LKPR,B17,18L/36R,,KLG,16,1.24,2026-10-14 12:00:00,2026-10-14 12:21:00,,,,,,,,2026-10-14 11:59:00,2026-10-14 11:59:00,2026-10-14 11:27:00,2026-10-14 12:11:00,2026-10-14 12:12:00,2026-10-14 12:00:00,2026-10-14 12:15:00,2026-10-14 12:13:00,2026-10-14 12:16:00,,,TRUE
KL7006,2026-10-14 12:00:00,KL,PH-VCX,B738,M,DEPARTURE,EHAM,ESSA,B17,18L/36R,,KLG,60,0.00,2026-10-14 12:00:00,,,,,,,,,2026-10-14 12:07:00,2026-10-14 12:07:00,2026-10-14 11:36:00,2026-10-14 12:18:00,2026-10-14 12:19:00,2026-10-14 12:05:00,2026-10-14 12:25:00,2026-10-14 12:21:00,2026-10-14 12:26:00,,,TRUE
HV7100,2026-10-14 11:30:00,HV,PH-H4C,B738,M,DEPARTURE,EHAM,VIDP,D24,18L/36R,,AGS,59,0.00,2026-10-14 11:35:00,,,,,,,,,2026-10-14 11:44:00,2026-10-14 11:44:00,2026-10-14 11:16:00,2026-10-14 11:52:00,2026-10-14 11:53:00,2026-10-14 11:42:00,2026-10-14 12:03:00,2026-10-14 11:55:00,2026-10-14 12:05:00,,,TRUE
HV7101,2026-10-14 13:30:00,HV,PH-H4Y,B738,M,DEPARTURE,EHAM,VIDP,B24,18L/36R,,AGS,32,0.00,2026-10-14 13:38:00,,,,,,,,,2026-10-14 13:35:00,2026-10-14 13:35:00,2026-10-14 13:09:00,2026-10-14 13:44:00,2026-10-14 13:45:00,2026-10-14 13:35:00,2026-10-14 13:52:00,2026-10-14 13:47:00,2026-10-14 13:54:00,,,TRUE
HV7102,2026-10-14 13:45:00,HV,PH-H6U,B738,M,DEPARTURE,EHAM,LGAV,E14,18L/36R,,AGS,19,0.00,2026-10-14 13:57:00,,,,,,,,,2026-10-14 13:54:00,2026-10-14 13:54:00,2026-10-14 13:29:00,2026-10-14 14:02:00,2026-10-14 14:03:00,2026-10-14 13:53:00,2026-10-14 14:10:00,2026-10-14 14:04:00,2026-10-14 14:12:00,,,TRUE
HV7103,2026-10-14 13:15:00,HV,PH-H2Y,B738,M,DEPARTURE,EHAM,KORD,C08,18L/36R,,AGS,12,0.00,2026-10-14 13:14:00,,,,,,,,,2026-10-14 13:22:00,2026-10-14 13:22:00,2026-10-14 12:49:00,2026-10-14 13:33:00,2026-10-14 13:33:00,2026-10-14 13:23:00,2026-10-14 13:42:00,2026-10-14 13:35:00,2026-10-14 13:45:00,,,TRUE
HV7104,2026-10-14 12:30:00,HV,PH-H8D,B738,M,DEPARTURE,EHAM,GMMN,E02,18L/36R,,AGS,27,0.00,2026-10-14 12:28:00,,,,,,,,,2026-10-14 12:33:00,2026-10-14 12:33:00,2026-10-14 12:02:00,2026-10-14 12:43:00,2026-10-14 12:44:00,2026-10-14 12:33:00,2026-10-14 12:55:00,2026-10-14 12:46:00,2026-10-14 12:57:00,,,TRUE
AF7200,2026-10-14 13:15:00,AF,F-GLNY,A20N,M,DEPARTURE,EHAM,EGKK,D16,18L/36R,,DNATA,12,0.00,2026-10-14 13:16:00,,,,,,,,,2026-10-14 13:13:00,2026-10-14 13:13:00,2026-10-14 12:39:00,2026-10-14 13:04:00,2026-10-14 13:05:00,2026-10-14 13:12:00,2026-10-14 13:23:00,2026-10-14 13:13:00,2026-10-14 13:24:00,,,TRUE
AF7201,2026-10-14 13:30:00,AF,F-GLCH,A20N,M,DEPARTURE,EHAM,EDDF,D60,18L/36R,,DNATA,51,0.00,2026-10-14 13:31:00,,,,,,,,,2026-10-14 13:30:00,2026-10-14 13:30:00,2026-10-14 13:00:00,2026-10-14 13:23:00,2026-10-14 13:25:00,2026-10-14 13:32:00,2026-10-14 13:43:00,2026-10-14 13:34:00,2026-10-14 13:44:00,,,TRUE
AF7202,2026-10-14 12:45:00,AF,F-GHDQ,A20N,M,DEPARTURE,EHAM,KJFK,C09,18L/36R,,DNATA,33,0.00,2026-10-14 12:43:00,,,,,,,,,2026-10-14 12:38:00,2026-10-14 12:38:00,2026-10-14 12:04:00,2026-10-14 12:26:00,2026-10-14 12:27:00,2026-10-14 12:38:00,2026-10-14 12:46:00,2026-10-14 12:41:00,2026-10-14 12:48:00,,,TRUE
BA7300,2026-10-14 13:45:00,BA,G-EUHJ,A319,M,DEPARTURE,EHAM,KIAH,D56,18L/36R,,MENZIES,8,0.00,2026-10-14 13:45:00,,,,,,,,,2026-10-14 13:54:00,2026-10-14 13:54:00,2026-10-14 13:27:00,2026-10-14 14:01:00,2026-10-14 14:02:00,2026-10-14 13:53:00,2026-10-14 14:12:00,2026-10-14 14:02:00,2026-10-14 14:14:00,,,TRUE
BA7301,2026-10-14 13:00:00,BA,G-EUHR,A319,M,DEPARTURE,EHAM,DAAG,E20,18L/36R,,MENZIES,1,0.00,2026-10-14 12:59:00,,,,,,,,,2026-10-14 12:53:00,2026-10-14 12:53:00,2026-10-14 12:21:00,2026-10-14 13:01:00,2026-10-14 13:03:00,2026-10-14 12:58:00,2026-10-14 13:09:00,2026-10-14 13:03:00,2026-10-14 13:12:00,,,TRUE
KL691,2026-10-14 15:25:00,KL,PH-BHG,B789,H,DEPARTURE,EHAM,RJTT,F02,18L/36R,,KLG,137,4.00,2026-10-14 15:25:00,,,,,,,,,2026-10-14 15:26:00,2026-10-14 15:26:00,2026-10-14 14:57:00,2026-10-14 15:35:00,2026-10-14 15:36:00,2026-10-14 15:27:00,2026-10-14 15:44:00,2026-10-14 15:37:00,2026-10-14 15:45:00,,,TRUE
KL0100,2026-10-14 16:35:00,KL,PH-XDU,B739,M,DEPARTURE,EHAM,VHHH,R01,18L/36R,,KLG,30,0.00,2026-10-14 16:37:00,,,,,,,,,2026-10-14 16:39:00,2026-10-14 16:45:00,2026-10-14 16:04:00,2026-10-14 16:44:00,2026-10-14 16:46:00,2026-10-14 16:46:00,2026-10-14 16:56:00,2026-10-14 16:48:00,2026-10-14 16:59:00,,,TRUE
EZY0106,2026-10-14 17:05:00,EZY,G-EZWL,A320,M,DEPARTURE,EHAM,EGKK,D58,18L/36R,,MENZIES,38,0.00,2026-10-14 17:04:00,,,,,,,,,2026-10-14 17:13:00,2026-10-14 17:22:00,2026-10-14 16:43:00,2026-10-14 17:16:00,2026-10-14 17:17:00,2026-10-14 17:24:00,2026-10-14 17:37:00,2026-10-14 17:26:00,2026-10-14 17:38:00,,,TRUE
KL0112,2026-10-14 10:35:00,KL,PH-JVY,E195,M,ARRIVAL,VTBS,EHAM,F08,18R/36L,NIRSI,KLG,106,0.00,,,2026-10-13 23:31:10,2026-10-14 09:52:20,2026-10-14 10:25:00,2026-10-14 10:25:00,2026-10-14 10:27:00,2026-10-14 10:35:00,2026-10-14 10:35:00,,,,,,,,,,,,TRUE
KL0117,2026-10-14 13:50:00,KL,PH-TSM,A332,H,DEPARTURE,EHAM,LSZH,E22,18L/36R,,KLG,24,4.91,2026-10-14 13:49:00,2026-10-14 14:10:00,,,,,,,,2026-10-14 13:56:00,2026-10-14 13:56:00,2026-10-14 13:28:00,2026-10-14 13:56:00,2026-10-14 13:56:00,2026-10-14 13:57:00,2026-10-14 14:04:00,2026-10-14 13:58:00,2026-10-14 14:05:00,,,TRUE
KL0123,2026-10-14 13:20:00,KL,PH-KRR,E190,M,ARRIVAL,KIAD,EHAM,F09,18C/36C,SUGOL,KLG,90,0.00,,,2026-10-14 06:04:53,2026-10-14 12:38:49,2026-10-14 13:11:00,2026-10-14 13:11:00,2026-10-14 13:13:00,2026-10-14 13:20:00,2026-10-14 13:20:00,,,,,,,,,,,,TRUE
BA0124,2026-10-14 15:50:00,BA,G-EUHS,A319,M,ARRIVAL,EGLL,EHAM,G08,09/27,ARTIP,MENZIES,36,0.00,,,2026-10-14 14:22:18,2026-10-14 15:23:25,2026-10-14 15:45:00,2026-10-14 15:45:00,2026-10-14 15:47:00,2026-10-14 15:50:00,2026-10-14 15:50:00,,,,,,,,,,,,TRUE
KL0130,2026-10-14 15:05:00,KL,PH-BHK,B78X,H,ARRIVAL,KLAX,EHAM,R07,18C/36C,RIVER,KLG,64,0.00,,,2026-10-14 04:42:27,2026-10-14 14:20:29,2026-10-14 14:52:00,2026-10-14 14:52:00,2026-10-14 14:54:00,2026-10-14 15:05:00,2026-10-14 15:05:00,,,,,,,,,,,,TRUE
KL0132,2026-10-14 15:10:00,KL,PH-YKY,E190,M,ARRIVAL,EGKK,EHAM,D82,18C/36C,SUGOL,KLG,38,0.00,,,2026-10-14 13:54:11,2026-10-14 14:44:08,2026-10-14 15:02:00,2026-10-14 15:02:00,2026-10-14 15:04:00,2026-10-14 15:10:00,2026-10-14 15:10:00,,,,,,,,,,,,TRUE
HV0135,2026-10-14 20:45:00,HV,PH-H0W,B38M,M,ARRIVAL,LEMD,EHAM,C07,18C/36C,RIVER,AGS,36,0.00,,,2026-10-14 18:20:03,2026-10-14 20:10:07,2026-10-14 20:37:00,2026-10-14 20:37:00,2026-10-14 20:39:00,2026-10-14 20:45:00,2026-10-14 20:45:00,,,,,,,,,,,,TRUE
BA0136,2026-10-14 13:40:00,BA,G-EUBG,A320,M,DEPARTURE,EHAM,EGLL,M05,18L/36R,,MENZIES,20,0.00,2026-10-14 13:37:00,,,,,,,,,2026-10-14 13:33:00,2026-10-14 13:33:00,2026-10-14 13:06:00,2026-10-14 13:29:00,2026-10-14 13:30:00,2026-10-14 13:32:00,2026-10-14 13:50:00,2026-10-14 13:34:00,2026-10-14 13:52:00,,,TRUE
KL0137,2026-10-14 06:35:00,KL,PH-ENG,B772,H,ARRIVAL,LSZH,EHAM,D28,18C/36C,RIVER,KLG,147,0.00,,,2026-10-14 04:40:42,2026-10-14 06:04:07,2026-10-14 06:23:00,2026-10-14 06:23:00,2026-10-14 06:25:00,2026-10-14 06:35:00,2026-10-14 06:35:00,,,,,,,,,,,,TRUE
KL0138,2026-10-14 10:20:00,KL,PH-TNQ,A359,H,DEPARTURE,EHAM,FACT,M06,18L/36R,,KLG,170,4.86,2026-10-14 10:20:00,2026-10-14 10:27:00,,,,,,,,2026-10-14 10:26:00,2026-10-14 10:35:00,2026-10-14 09:57:00,2026-10-14 10:25:00,2026-10-14 10:27:00,2026-10-14 10:37:00,2026-10-14 10:54:00,2026-10-14 10:39:00,2026-10-14 10:56:00,,,TRUE
KL0144,2026-10-14 14:57:00,KL,PH-NLW,B739,M,DEPARTURE,EHAM,OMDB,M07,18L/36R,,KLG,59,0.00,2026-10-14 14:57:00,,,,,,,,,2026-10-14 15:00:00,2026-10-14 15:00:00,2026-10-14 14:29:00,2026-10-14 14:57:00,2026-10-14 14:59:00,2026-10-14 15:00:00,2026-10-14 15:08:00,2026-10-14 15:01:00,2026-10-14 15:10:00,,,TRUE
KL0146,2026-10-14 10:20:00,KL,PH-NVX,B78X,H,DEPARTURE,EHAM,VHHH,D54,18L/36R,,KLG,57,0.00,2026-10-14 10:21:00,,,,,,,,,2026-10-14 10:26:00,2026-10-14 10:29:00,2026-10-14 09:58:00,2026-10-14 10:30:00,2026-10-14 10:32:00,2026-10-14 10:29:00,2026-10-14 10:41:00,2026-10-14 10:32:00,2026-10-14 10:42:00,,,TRUE
KL0149,2026-10-14 08:35:00,KL,PH-XZB,A332,H,DEPARTURE,EHAM,EDDM,D20,18L/36R,,KLG,166,0.00,2026-10-14 08:36:00,,,,,,,,,2026-10-14 08:42:00,2026-10-14 08:50:00,2026-10-14 08:15:00,2026-10-14 08:43:00,2026-10-14 08:43:00,2026-10-14 08:51:00,2026-10-14 09:03:00,2026-10-14 08:54:00,2026-10-14 09:05:00,,,TRUE
KL0150,2026-10-14 07:55:00,KL,PH-FJR,B739,M,ARRIVAL,SAEZ,EHAM,M02,18C/36C,ARTIP,KLG,103,0.00,,,2026-10-13 19:17:07,2026-10-14 07:06:32,2026-10-14 07:47:00,2026-10-14 07:47:00,2026-10-14 07:49:00,2026-10-14 07:55:00,2026-10-14 07:55:00,,,,,,,,,,,,TRUE
KL0152,2026-10-14 15:31:00,KL,PH-VTL,B789,H,DEPARTURE,EHAM,LSZH,D24,18L/36R,,KLG,136,0.00,2026-10-14 15:32:00,,,,,,,,,2026-10-14 15:41:00,2026-10-14 15:50:00,2026-10-14 15:13:00,2026-10-14 15:45:00,2026-10-14 15:45:00,2026-10-14 15:52:00,2026-10-14 16:01:00,2026-10-14 15:54:00,2026-10-14 16:01:00,,,TRUE
KL0155,2026-10-14 19:45:00,KL,PH-QHM,A333,H,DEPARTURE,EHAM,LOWW,E20,18L/36R,,KLG,126,0.00,2026-10-14 19:42:00,,,,,,,,,2026-10-14 19:41:00,2026-10-14 19:45:00,2026-10-14 19:12:00,2026-10-14 19:48:00,2026-10-14 19:49:00,2026-10-14 19:48:00,2026-10-14 19:57:00,2026-10-14 19:50:00,2026-10-14 19:57:00,,,TRUE
KL0161,2026-10-14 13:15:00,KL,PH-EAM,B737,M,ARRIVAL,WSSS,EHAM,R02,18C/36C,SUGOL,KLG,172,0.00,,,2026-10-14 00:18:14,2026-10-14 12:27:36,2026-10-14 13:01:00,2026-10-14 13:01:00,2026-10-14 13:03:00,2026-10-14 13:15:00,2026-10-14 13:15:00,,,,,,,,,,,,TRUE
KL0164,2026-10-14 14:40:00,KL,PH-RNP,A332,H,ARRIVAL,GCLP,EHAM,D58,18C/36C,RIVER,KLG,135,0.00,,,2026-10-14 10:06:16,2026-10-14 13:56:26,2026-10-14 14:33:00,2026-10-14 14:33:00,2026-10-14 14:35:00,2026-10-14 14:40:00,2026-10-14 14:40:00,,,,,,,,,,,,TRUE
KL0169,2026-10-14 19:45:00,KL,PH-PLQ,B737,M,DEPARTURE,EHAM,EFHK,H06,18L/36R,,KLG,149,0.00,2026-10-14 19:44:00,,,,,,,,,2026-10-14 19:49:00,2026-10-14 19:56:00,2026-10-14 19:20:00,2026-10-14 19:52:00,2026-10-14 19:54:00,2026-10-14 19:59:00,2026-10-14 20:08:00,2026-10-14 20:00:00,2026-10-14 20:08:00,,,TRUE
DL0174,2026-10-14 13:55:00,DL,N451NW,A333,H,DEPARTURE,EHAM,KATL,G09,06/24,,DNATA,106,0.00,2026-10-14 13:53:00,,,,,,,,,2026-10-14 13:50:00,2026-10-14 13:50:00,2026-10-14 13:17:00,2026-10-14 13:54:00,2026-10-14 13:55:00,2026-10-14 13:49:00,2026-10-14 14:12:00,2026-10-14 13:56:00,2026-10-14 14:14:00,,,TRUE
KL0175,2026-10-14 07:45:00,KL,PH-MKZ,B78X,H,DEPARTURE,EHAM,FACT,G05,18L/36R,,KLG,56,0.00,2026-10-14 07:45:00,,,,,,,,,2026-10-14 07:48:00,2026-10-14 07:50:00,2026-10-14 07:17:00,2026-10-14 07:49:00,2026-10-14 07:50:00,2026-10-14 07:49:00,2026-10-14 07:59:00,2026-10-14 07:51:00,2026-10-14 08:00:00,,,TRUE
KL0181,2026-10-14 15:20:00,KL,PH-LDA,A332,H,ARRIVAL,SBGR,EHAM,R04,18C/36C,RIVER,KLG,121,0.00,,,2026-10-14 03:34:47,2026-10-14 14:33:41,2026-10-14 15:05:00,2026-10-14 15:05:00,2026-10-14 15:07:00,2026-10-14 15:20:00,2026-10-14 15:20:00,,,,,,,,,,,,TRUE
DL0182,2026-10-14 14:05:00,DL,N696NW,B764,H,ARRIVAL,KSEA,EHAM,D54,18C/36C,SUGOL,DNATA,103,0.00,,,2026-10-14 04:29:38,2026-10-14 13:23:05,2026-10-14 13:57:00,2026-10-14 13:57:00,2026-10-14 13:59:00,2026-10-14 14:05:00,2026-10-14 14:05:00,,,,,,,,,,,,TRUE
KL0189,2026-10-14 17:25:00,KL,PH-DEJ,A332,H,ARRIVAL,GMMN,EHAM,G02,18C/36C,RIVER,KLG,39,0.00,,,2026-10-14 13:35:09,2026-10-14 16:43:26,2026-10-14 17:13:00,2026-10-14 17:13:00,2026-10-14 17:15:00,2026-10-14 17:25:00,2026-10-14 17:25:00,,,,,,,,,,,,TRUE
KL0196,2026-10-14 18:50:00,KL,PH-KQQ,A333,H,DEPARTURE,EHAM,LHBP,E08,18L/36R,,KLG,37,0.00,2026-10-14 18:51:00,,,,,,,,,2026-10-14 18:54:00,2026-10-14 19:03:00,2026-10-14 18:20:00,2026-10-14 18:52:00,2026-10-14 18:53:00,2026-10-14 19:01:00,2026-10-14 19:14:00,2026-10-14 19:04:00,2026-10-14 19:17:00,,,TRUE
DL0199,2026-10-14 16:35:00,DL,N182NW,A339,H,DEPARTURE,EHAM,KDTW,M04,06/24,,DNATA,73,0.00,2026-10-14 16:34:00,,,,,,,,,2026-10-14 16:34:00,2026-10-14 16:40:00,2026-10-14 16:01:00,2026-10-14 16:36:00,2026-10-14 16:37:00,2026-10-14 16:40:00,2026-10-14 16:50:00,2026-10-14 16:42:00,2026-10-14 16:53:00,,,TRUE
KL0200,2026-10-14 21:50:00,KL,PH-SMA,B77W,H,ARRIVAL,DNMM,EHAM,G02,18C/36C,RIVER,KLG,172,0.00,,,2026-10-14 14:58:12,2026-10-14 21:07:22,2026-10-14 21:39:00,2026-10-14 21:39:00,2026-10-14 21:41:00,2026-10-14 21:50:00,2026-10-14 21:50:00,,,,,,,,,,,,TRUE
AF0204,2026-10-14 06:40:00,AF,F-GBPM,A320,M,ARRIVAL,LFPG,EHAM,B30,18C/36C,ARTIP,DNATA,109,0.00,,,2026-10-14 05:11:15,2026-10-14 06:07:55,2026-10-14 06:31:00,2026-10-14 06:31:00,2026-10-14 06:33:00,2026-10-14 06:40:00,2026-10-14 06:40:00,,,,,,,,,,,,TRUE
KL0211,2026-10-14 13:35:00,KL,PH-WRM,E175,M,DEPARTURE,EHAM,LFPG,B35,18L/36R,,KLG,117,0.00,2026-10-14 13:33:00,,,,,,,,,2026-10-14 13:39:00,2026-10-14 13:39:00,2026-10-14 13:11:00,2026-10-14 13:35:00,2026-10-14 13:37:00,2026-10-14 13:38:00,2026-10-14 13:48:00,2026-10-14 13:39:00,2026-10-14 13:49:00,,,TRUE
KL0218,2026-10-14 09:25:00,KL,PH-KRY,A333,H,DEPARTURE,EHAM,VHHH,G09,18L/36R,,KLG,40,0.00,2026-10-14 09:25:00,,,,,,,,,2026-10-14 09:27:00,2026-10-14 09:28:00,2026-10-14 08:59:00,2026-10-14 09:29:00,2026-10-14 09:30:00,2026-10-14 09:27:00,2026-10-14 09:40:00,2026-10-14 09:30:00,2026-10-14 09:40:00,,,TRUE
AF0220,2026-10-14 16:50:00,AF,F-GXXC,A223,M,ARRIVAL,LFPG,EHAM,E22,18C/36C,SUGOL,DNATA,48,0.00,,,2026-10-14 15:22:53,2026-10-14 16:18:05,2026-10-14 16:40:00,2026-10-14 16:40:00,2026-10-14 16:42:00,2026-10-14 16:50:00,2026-10-14 16:50:00,,,,,,,,,,,,TRUE
