CALLSIGN,SOBT,OPERATOR_IATA,AIRCRAFT_REGISTRATION,ICAO_TYPE,WTC,FLIGHT_TYPE,ORIGIN_ICAO,DESTINATION_ICAO,STAND_CODE,RUNWAY_DESIGNATOR,ENTRY_FIX,HANDLER_CODE,PAX_CONNECTIONS,ATFM_PENALTY,EOBT,CTOT,ATOT_UPSTATION,FIR_ENTRY_TIME,TLDT,ELDT,ALDT,AIBT,ACGT,TOBT,TSAT,ABDT,ARDT,ASRT,ASAT,TTOT,AOBT,ATOT,FEEDS_CALLSIGN,FEEDS_SOBT,IS_ELIGIBLE_ACDM
AF0225,2026-10-14 18:20:00,AF,F-GLWF,A20N,M,DEPARTURE,EHAM,LFML,B16,18L/36R,,DNATA,38,0.00,2026-10-14 18:19:00,,,,,,,,,2026-10-14 18:18:00,2026-10-14 18:19:00,2026-10-14 17:46:00,2026-10-14 18:16:00,2026-10-14 18:18:00,2026-10-14 18:19:00,2026-10-14 18:26:00,2026-10-14 18:22:00,2026-10-14 18:27:00,,,TRUE
KL0231,2026-10-14 09:50:00,KL,PH-MSJ,B738,M,ARRIVAL,SBGR,EHAM,G05,18C/36C,RIVER,KLG,51,0.00,,,2026-10-13 22:07:03,2026-10-14 09:02:46,2026-10-14 09:39:00,2026-10-14 09:39:00,2026-10-14 09:41:00,2026-10-14 09:50:00,2026-10-14 09:50:00,,,,,,,,,,,,TRUE
DL0234,2026-10-14 12:20:00,DL,N275NW,B764,H,DEPARTURE,EHAM,KATL,D60,18L/36R,,DNATA,84,0.00,2026-10-14 12:19:00,,,,,,,,,2026-10-14 12:22:00,2026-10-14 12:22:00,2026-10-14 11:50:00,2026-10-14 12:23:00,2026-10-14 12:24:00,2026-10-14 12:22:00,2026-10-14 12:35:00,2026-10-14 12:26:00,2026-10-14 12:37:00,,,TRUE
KL0238,2026-10-14 18:25:00,KL,PH-ZFR,B77W,H,ARRIVAL,ENGM,EHAM,D10,18C/36C,RIVER,KLG,166,0.00,,,2026-10-14 16:34:35,2026-10-14 17:46:30,2026-10-14 18:13:00,2026-10-14 18:13:00,2026-10-14 18:15:00,2026-10-14 18:25:00,2026-10-14 18:25:00,,,,,,,,,,,,TRUE
HV0242,2026-10-14 16:02:00,HV,PH-H1Y,B738,M,DEPARTURE,EHAM,DAAG,F03,06/24,,AGS,28,0.00,2026-10-14 16:02:00,,,,,,,,,2026-10-14 16:08:00,2026-10-14 16:10:00,2026-10-14 15:42:00,2026-10-14 16:21:00,2026-10-14 16:22:00,2026-10-14 16:10:00,2026-10-14 16:29:00,2026-10-14 16:24:00,2026-10-14 16:29:00,,,TRUE
5X0244,2026-10-14 08:50:00,5X,N528UP,B763,H,DEPARTURE,EHAM,KSDF,R03,18L/36R,,MENZIES,33,0.00,2026-10-14 08:50:00,,,,,,,,,2026-10-14 08:50:00,2026-10-14 08:53:00,2026-10-14 08:16:00,2026-10-14 09:04:00,2026-10-14 09:06:00,2026-10-14 08:53:00,2026-10-14 09:16:00,2026-10-14 09:06:00,2026-10-14 09:16:00,,,TRUE
KL0245,2026-10-14 08:45:00,KL,PH-VWA,B772,H,ARRIVAL,ESSA,EHAM,E08,18C/36C,SUGOL,KLG,164,0.00,,,2026-10-14 06:32:05,2026-10-14 08:14:23,2026-10-14 08:32:00,2026-10-14 08:32:00,2026-10-14 08:34:00,2026-10-14 08:45:00,2026-10-14 08:45:00,,,,,,,,,,,,TRUE
HV0251,2026-10-14 15:29:00,HV,PH-H2D,B38M,M,DEPARTURE,EHAM,LEMD,B18,18L/36R,,AGS,38,0.00,2026-10-14 15:32:00,,,,,,,,,2026-10-14 15:34:00,2026-10-14 15:35:00,2026-10-14 15:00:00,2026-10-14 15:43:00,2026-10-14 15:44:00,2026-10-14 15:39:00,2026-10-14 15:50:00,2026-10-14 15:46:00,2026-10-14 15:53:00,,,TRUE
KL0255,2026-10-14 12:35:00,KL,PH-RVW,B737,M,DEPARTURE,EHAM,LEBL,E14,18L/36R,,KLG,120,0.00,2026-10-14 12:33:00,,,,,,,,,2026-10-14 12:33:00,2026-10-14 12:33:00,2026-10-14 12:04:00,2026-10-14 12:36:00,2026-10-14 12:38:00,2026-10-14 12:31:00,2026-10-14 12:45:00,2026-10-14 12:38:00,2026-10-14 12:46:00,,,TRUE
KL0256,2026-10-14 15:04:00,KL,PH-NSB,B772,H,DEPARTURE,EHAM,LSZH,D18,18L/36R,,KLG,44,0.00,2026-10-14 15:05:00,,,,,,,,,2026-10-14 15:05:00,2026-10-14 15:05:00,2026-10-14 14:35:00,2026-10-14 14:56:00,2026-10-14 14:58:00,2026-10-14 15:08:00,2026-10-14 15:22:00,2026-10-14 15:10:00,2026-10-14 15:23:00,,,TRUE
BA0261,2026-10-14 21:35:00,BA,G-EURJ,A321,M,DEPARTURE,EHAM,EGLL,M06,18L/36R,,MENZIES,30,3.76,2026-10-14 21:36:00,2026-10-14 21:45:00,,,,,,,,2026-10-14 21:32:00,2026-10-14 21:32:00,2026-10-14 21:05:00,2026-10-14 21:25:00,2026-10-14 21:25:00,2026-10-14 21:29:00,2026-10-14 21:48:00,2026-10-14 21:31:00,2026-10-14 21:48:00,,,TRUE
KL0267,2026-10-14 17:40:00,KL,PH-XZX,A359,H,DEPARTURE,EHAM,GCLP,D56,06/24,,KLG,142,0.00,2026-10-14 17:40:00,,,,,,,,,2026-10-14 17:40:00,2026-10-14 17:42:00,2026-10-14 17:09:00,2026-10-14 17:38:00,2026-10-14 17:40:00,2026-10-14 17:42:00,2026-10-14 17:54:00,2026-10-14 17:43:00,2026-10-14 17:56:00,,,TRUE
KL0270,2026-10-14 16:12:00,KL,PH-GTJ,A359,H,DEPARTURE,EHAM,SBGR,D82,18L/36R,,KLG,57,2.63,2026-10-14 16:13:00,2026-10-14 20:01:00,,,,,,,,2026-10-14 16:19:00,2026-10-14 16:25:00,2026-10-14 15:52:00,2026-10-14 16:12:00,2026-10-14 16:12:00,2026-10-14 16:24:00,2026-10-14 16:34:00,2026-10-14 16:26:00,2026-10-14 16:36:00,,,TRUE
W60277,2026-10-14 16:37:00,W6,HA-LVF,A21N,M,DEPARTURE,EHAM,LROP,B36,18L/36R,,AGS,36,2.84,2026-10-14 16:37:00,2026-10-14 18:38:00,,,,,,,,2026-10-14 16:40:00,2026-10-14 16:50:00,2026-10-14 16:12:00,2026-10-14 16:37:00,2026-10-14 16:38:00,2026-10-14 16:45:00,2026-10-14 16:53:00,2026-10-14 16:48:00,2026-10-14 16:54:00,,,TRUE
KL0280,2026-10-14 17:10:00,KL,PH-HAJ,B737,M,ARRIVAL,GCLP,EHAM,G04,18R/36L,NIRSI,KLG,129,0.00,,,2026-10-14 12:36:42,2026-10-14 16:34:34,2026-10-14 17:05:00,2026-10-14 17:05:00,2026-10-14 17:07:00,2026-10-14 17:10:00,2026-10-14 17:10:00,,,,,,,,,,,,TRUE
KL0285,2026-10-14 16:06:00,KL,PH-EQZ,B789,H,DEPARTURE,EHAM,EIDW,F06,18L/36R,,KLG,148,0.00,2026-10-14 16:08:00,,,,,,,,,2026-10-14 16:07:00,2026-10-14 16:15:00,2026-10-14 15:34:00,2026-10-14 16:07:00,2026-10-14 16:09:00,2026-10-14 16:14:00,2026-10-14 16:23:00,2026-10-14 16:17:00,2026-10-14 16:25:00,,,TRUE
KL0288,2026-10-14 10:45:00,KL,PH-QBQ,B77W,H,ARRIVAL,ZSPD,EHAM,R02,18C/36C,RIVER,KLG,62,0.00,,,2026-10-13 23:26:39,2026-10-14 10:08:48,2026-10-14 10:33:00,2026-10-14 10:33:00,2026-10-14 10:35:00,2026-10-14 10:45:00,2026-10-14 10:45:00,,,,,,,,,,,,TRUE
HV0293,2026-10-14 16:30:00,HV,PH-H0M,B38M,M,DEPARTURE,EHAM,LEBL,C05,18L/36R,,AGS,34,3.69,2026-10-14 16:34:00,2026-10-14 16:45:00,,,,,,,,2026-10-14 16:35:00,2026-10-14 16:40:00,2026-10-14 16:03:00,2026-10-14 16:28:00,2026-10-14 16:28:00,2026-10-14 16:38:00,2026-10-14 16:46:00,2026-10-14 16:40:00,2026-10-14 16:47:00,,,TRUE
KL0296,2026-10-14 11:20:00,KL,PH-BQV,B772,H,DEPARTURE,EHAM,KSFO,F06,06/24,,KLG,48,0.00,2026-10-14 11:20:00,,,,,,,,,2026-10-14 11:23:00,2026-10-14 11:23:00,2026-10-14 10:54:00,2026-10-14 11:19:00,2026-10-14 11:21:00,2026-10-14 11:22:00,2026-10-14 11:34:00,2026-10-14 11:23:00,2026-10-14 11:37:00,,,TRUE
KL0298,2026-10-14 21:15:00,KL,PH-SLY,A359,H,DEPARTURE,EHAM,KSEA,G02,18L/36R,,KLG,35,0.00,2026-10-14 21:15:00,,,,,,,,,2026-10-14 21:16:00,2026-10-14 21:16:00,2026-10-14 20:46:00,2026-10-14 21:19:00,2026-10-14 21:19:00,2026-10-14 21:17:00,2026-10-14 21:31:00,2026-10-14 21:21:00,2026-10-14 21:31:00,,,TRUE
KL0302,2026-10-14 14:50:00,KL,PH-CGU,B772,H,ARRIVAL,DAAG,EHAM,F06,18C/36C,SUGOL,KLG,114,0.00,,,2026-10-14 11:57:17,2026-10-14 14:15:52,2026-10-14 14:41:00,2026-10-14 14:41:00,2026-10-14 14:43:00,2026-10-14 14:50:00,2026-10-14 14:50:00,,,,,,,,,,,,TRUE
EZY0303,2026-10-14 21:45:00,EZY,G-EZMS,A319,M,ARRIVAL,EGGW,EHAM,M04,18C/36C,SUGOL,DNATA,15,0.00,,,2026-10-14 19:44:20,2026-10-14 21:15:54,2026-10-14 21:40:00,2026-10-14 21:40:00,2026-10-14 21:42:00,2026-10-14 21:45:00,2026-10-14 21:45:00,,,,,,,,,,,,TRUE
EZY0309,2026-10-14 17:55:00,EZY,G-EZHR,A320,M,DEPARTURE,EHAM,LIMC,B16,18L/36R,,MENZIES,37,0.00,2026-10-14 17:57:00,,,,,,,,,2026-10-14 18:18:00,2026-10-14 18:28:00,2026-10-14 17:47:00,2026-10-14 18:22:00,2026-10-14 18:22:00,2026-10-14 18:31:00,2026-10-14 18:35:00,2026-10-14 18:33:00,2026-10-14 18:37:00,,,TRUE
KL0311,2026-10-14 19:10:00,KL,PH-RXR,B738,M,ARRIVAL,LOWW,EHAM,B17,18C/36C,SUGOL,KLG,37,0.00,,,2026-10-14 17:11:10,2026-10-14 18:37:08,2026-10-14 19:00:00,2026-10-14 19:00:00,2026-10-14 19:02:00,2026-10-14 19:10:00,2026-10-14 19:10:00,,,,,,,,,,,,TRUE
KL0318,2026-10-14 20:10:00,KL,PH-CMN,E190,M,DEPARTURE,EHAM,VHHH,M06,06/24,,KLG,154,2.74,2026-10-14 20:11:00,2026-10-14 20:26:00,,,,,,,,2026-10-14 20:13:00,2026-10-14 20:13:00,2026-10-14 19:41:00,2026-10-14 20:17:00,2026-10-14 20:19:00,2026-10-14 20:10:00,2026-10-14 20:24:00,2026-10-14 20:18:00,2026-10-14 20:24:00,,,TRUE
AF0319,2026-10-14 21:45:00,AF,F-GUEY,A20N,M,ARRIVAL,LFPG,EHAM,C05,18C/36C,RIVER,DNATA,35,0.00,,,2026-10-14 20:17:38,2026-10-14 21:10:06,2026-10-14 21:35:00,2026-10-14 21:35:00,2026-10-14 21:37:00,2026-10-14 21:45:00,2026-10-14 21:45:00,,,,,,,,,,,,TRUE
DL0323,2026-10-14 16:40:00,DL,N163NW,A359,H,DEPARTURE,EHAM,KSEA,D84,06/24,,DNATA,36,0.00,2026-10-14 16:40:00,,,,,,,,,2026-10-14 16:43:00,2026-10-14 16:47:00,2026-10-14 16:16:00,2026-10-14 16:37:00,2026-10-14 16:38:00,2026-10-14 16:49:00,2026-10-14 17:01:00,2026-10-14 16:50:00,2026-10-14 17:02:00,,,TRUE
KL0329,2026-10-14 08:35:00,KL,PH-DAC,A332,H,DEPARTURE,EHAM,HAAB,D80,18L/36R,,KLG,46,0.00,2026-10-14 08:35:00,,,,,,,,,2026-10-14 08:31:00,2026-10-14 08:40:00,2026-10-14 08:06:00,2026-10-14 08:26:00,2026-10-14 08:28:00,2026-10-14 08:40:00,2026-10-14 08:48:00,2026-10-14 08:43:00,2026-10-14 08:49:00,,,TRUE
HV0332,2026-10-14 13:05:00,HV,PH-H6V,B738,M,ARRIVAL,LGAV,EHAM,C16,18R/36L,NIRSI,AGS,17,0.00,,,2026-10-14 09:33:59,2026-10-14 12:27:24,2026-10-14 12:52:00,2026-10-14 12:52:00,2026-10-14 12:54:00,2026-10-14 13:05:00,2026-10-14 13:05:00,,,,,,,,,,,,TRUE
BA0334,2026-10-14 21:10:00,BA,G-EULN,A320,M,DEPARTURE,EHAM,EGLL,M01,18L/36R,,MENZIES,12,0.00,2026-10-14 21:09:00,,,,,,,,,2026-10-14 21:20:00,2026-10-14 21:20:00,2026-10-14 20:45:00,2026-10-14 21:19:00,2026-10-14 21:21:00,2026-10-14 21:23:00,2026-10-14 21:37:00,2026-10-14 21:26:00,2026-10-14 21:38:00,,,TRUE
DL0337,2026-10-14 17:20:00,DL,N617NW,A333,H,DEPARTURE,EHAM,KSEA,D84,18L/36R,,DNATA,84,0.00,2026-10-14 17:21:00,,,,,,,,,2026-10-14 17:18:00,2026-10-14 17:24:00,2026-10-14 16:52:00,2026-10-14 17:24:00,2026-10-14 17:25:00,2026-10-14 17:22:00,2026-10-14 17:36:00,2026-10-14 17:25:00,2026-10-14 17:37:00,,,TRUE
TK0343,2026-10-14 06:40:00,TK,TC-JVK,A333,H,ARRIVAL,LTBA,EHAM,D02,18C/36C,RIVER,DNATA,77,0.00,,,2026-10-14 02:59:46,2026-10-14 06:06:45,2026-10-14 06:32:00,2026-10-14 06:32:00,2026-10-14 06:34:00,2026-10-14 06:40:00,2026-10-14 06:40:00,,,,,,,,,,,,TRUE
AF0349,2026-10-14 13:25:00,AF,F-GFLT,A223,M,DEPARTURE,EHAM,LFML,B23,18L/36R,,DNATA,120,4.18,2026-10-14 13:25:00,2026-10-14 13:31:00,,,,,,,,2026-10-14 13:20:00,2026-10-14 13:20:00,2026-10-14 12:53:00,2026-10-14 13:19:00,2026-10-14 13:20:00,2026-10-14 13:18:00,2026-10-14 13:25:00,2026-10-14 13:22:00,2026-10-14 13:25:00,,,TRUE
KL0350,2026-10-14 06:20:00,KL,PH-QVF,A359,H,ARRIVAL,HAAB,EHAM,G03,18C/36C,SUGOL,KLG,155,0.00,,,2026-10-13 22:19:20,2026-10-14 05:39:15,2026-10-14 06:09:00,2026-10-14 06:09:00,2026-10-14 06:11:00,2026-10-14 06:20:00,2026-10-14 06:20:00,,,,,,,,,,,,TRUE
HV0356,2026-10-14 07:55:00,HV,PH-H9T,B38M,M,ARRIVAL,LIMC,EHAM,D02,18R/36L,NIRSI,AGS,26,0.00,,,2026-10-14 05:53:09,2026-10-14 07:13:19,2026-10-14 07:39:00,2026-10-14 07:39:00,2026-10-14 07:41:00,2026-10-14 07:55:00,2026-10-14 07:55:00,,,,,,,,,,,,TRUE
KL0358,2026-10-14 14:30:00,KL,PH-JHT,B737,M,ARRIVAL,DAAG,EHAM,R02,18R/36L,NIRSI,KLG,126,0.00,,,2026-10-14 11:41:26,2026-10-14 14:05:04,2026-10-14 14:26:00,2026-10-14 14:26:00,2026-10-14 14:28:00,2026-10-14 14:30:00,2026-10-14 14:30:00,,,,,,,,,,,,TRUE
KL0364,2026-10-14 15:25:00,KL,PH-MCQ,B772,H,ARRIVAL,EKCH,EHAM,D08,18C/36C,RIVER,KLG,132,0.00,,,2026-10-14 13:57:31,2026-10-14 14:57:47,2026-10-14 15:18:00,2026-10-14 15:18:00,2026-10-14 15:20:00,2026-10-14 15:25:00,2026-10-14 15:25:00,,,,,,,,,,,,TRUE
KL0369,2026-10-14 18:40:00,KL,PH-JWE,B737,M,ARRIVAL,KLAX,EHAM,F04,18C/36C,SUGOL,KLG,102,0.00,,,2026-10-14 08:21:38,2026-10-14 17:54:29,2026-10-14 18:31:00,2026-10-14 18:31:00,2026-10-14 18:33:00,2026-10-14 18:40:00,2026-10-14 18:40:00,,,,,,,,,,,,TRUE
KL0372,2026-10-14 18:50:00,KL,PH-AZC,B789,H,DEPARTURE,EHAM,LEMD,D10,18L/36R,,KLG,39,0.00,2026-10-14 18:50:00,,,,,,,,,2026-10-14 18:49:00,2026-10-14 18:50:00,2026-10-14 18:19:00,2026-10-14 18:46:00,2026-10-14 18:47:00,2026-10-14 18:51:00,2026-10-14 19:01:00,2026-10-14 18:54:00,2026-10-14 19:03:00,,,TRUE
KL0376,2026-10-14 19:00:00,KL,PH-WMJ,B789,H,ARRIVAL,RKSI,EHAM,D80,18C/36C,RIVER,KLG,132,0.00,,,2026-10-14 07:46:24,2026-10-14 18:18:42,2026-10-14 18:50:00,2026-10-14 18:50:00,2026-10-14 18:52:00,2026-10-14 19:00:00,2026-10-14 19:00:00,,,,,,,,,,,,TRUE
KL0377,2026-10-14 06:00:00,KL,PH-PYE,E190,M,ARRIVAL,EGKK,EHAM,R08,18R/36L,NIRSI,KLG,39,0.00,,,2026-10-14 04:44:00,2026-10-14 05:25:55,2026-10-14 05:51:00,2026-10-14 05:51:00,2026-10-14 05:53:00,2026-10-14 06:00:00,2026-10-14 06:00:00,,,,,,,,,,,,TRUE
LH0379,2026-10-14 09:00:00,LH,D-AIDU,A319,M,DEPARTURE,EHAM,EDDF,B29,18L/36R,,DNATA,22,0.00,2026-10-14 09:04:00,,,,,,,,,2026-10-14 09:08:00,2026-10-14 09:11:00,2026-10-14 08:42:00,2026-10-14 09:11:00,2026-10-14 09:12:00,2026-10-14 09:08:00,2026-10-14 09:16:00,2026-10-14 09:13:00,2026-10-14 09:19:00,,,TRUE
KL0384,2026-10-14 13:15:00,KL,PH-NUP,B772,H,ARRIVAL,GCLP,EHAM,G08,18C/36C,SUGOL,KLG,48,0.00,,,2026-10-14 08:33:22,2026-10-14 12:29:03,2026-10-14 13:04:00,2026-10-14 13:04:00,2026-10-14 13:06:00,2026-10-14 13:15:00,2026-10-14 13:15:00,,,,,,,,,,,,TRUE
KL0388,2026-10-14 20:40:00,KL,PH-CKC,B738,M,DEPARTURE,EHAM,KLAX,D54,18L/36R,,KLG,148,2.81,2026-10-14 20:40:00,2026-10-14 20:58:00,,,,,,,,2026-10-14 20:38:00,2026-10-14 20:38:00,2026-10-14 20:07:00,2026-10-14 20:45:00,2026-10-14 20:46:00,2026-10-14 20:41:00,2026-10-14 20:56:00,2026-10-14 20:47:00,2026-10-14 20:59:00,,,TRUE
KL0391,2026-10-14 16:10:00,KL,PH-PJS,E190,M,ARRIVAL,VABB,EHAM,D50,18C/36C,RIVER,KLG,153,0.00,,,2026-10-14 08:06:03,2026-10-14 15:33:58,2026-10-14 16:01:00,2026-10-14 16:01:00,2026-10-14 16:03:00,2026-10-14 16:10:00,2026-10-14 16:10:00,,,,,,,,,,,,TRUE
KL0395,2026-10-14 13:45:00,KL,PH-EFB,B77W,H,ARRIVAL,HAAB,EHAM,D88,18C/36C,RIVER,KLG,78,0.00,,,2026-10-14 05:48:51,2026-10-14 13:06:57,2026-10-14 13:37:00,2026-10-14 13:37:00,2026-10-14 13:39:00,2026-10-14 13:45:00,2026-10-14 13:45:00,,,,,,,,,,,,TRUE
KL0401,2026-10-14 16:40:00,KL,PH-CTQ,B78X,H,DEPARTURE,EHAM,MMUN,D58,06/24,,KLG,65,0.00,2026-10-14 16:40:00,,,,,,,,,2026-10-14 16:49:00,2026-10-14 16:56:00,2026-10-14 16:22:00,2026-10-14 17:06:00,2026-10-14 17:08:00,2026-10-14 16:55:00,2026-10-14 17:12:00,2026-10-14 17:08:00,2026-10-14 17:12:00,,,TRUE
KL0407,2026-10-14 15:00:00,KL,PH-CBH,B772,H,DEPARTURE,EHAM,EPWA,E18,18L/36R,,KLG,98,0.00,2026-10-14 14:59:00,,,,,,,,,2026-10-14 15:05:00,2026-10-14 15:05:00,2026-10-14 14:33:00,2026-10-14 15:02:00,2026-10-14 15:03:00,2026-10-14 15:04:00,2026-10-14 15:13:00,2026-10-14 15:06:00,2026-10-14 15:13:00,,,TRUE
KL0414,2026-10-14 18:25:00,KL,PH-LPD,E190,M,DEPARTURE,EHAM,HKJK,G08,18L/36R,,KLG,39,0.00,2026-10-14 18:24:00,,,,,,,,,2026-10-14 18:27:00,2026-10-14 18:36:00,2026-10-14 18:01:00,2026-10-14 18:33:00,2026-10-14 18:34:00,2026-10-14 18:39:00,2026-10-14 18:52:00,2026-10-14 18:40:00,2026-10-14 18:54:00,,,TRUE
KL0418,2026-10-14 08:35:00,KL,PH-GNM,B738,M,DEPARTURE,EHAM,KIAH,F02,18L/36R,,KLG,83,0.00,2026-10-14 08:35:00,,,,,,,,,2026-10-14 08:42:00,2026-10-14 08:51:00,2026-10-14 08:16:00,2026-10-14 08:40:00,2026-10-14 08:40:00,2026-10-14 08:49:00,2026-10-14 08:56:00,2026-10-14 08:50:00,2026-10-14 08:59:00,,,TRUE
KL0423,2026-10-14 15:30:00,KL,PH-BVV,A333,H,ARRIVAL,KORD,EHAM,R03,18C/36C,RIVER,KLG,117,0.00,,,2026-10-14 07:18:26,2026-10-14 14:43:41,2026-10-14 15:15:00,2026-10-14 15:15:00,2026-10-14 15:17:00,2026-10-14 15:30:00,2026-10-14 15:30:00,,,,,,,,,,,,TRUE
KL0427,2026-10-14 21:15:00,KL,PH-LNJ,B737,M,DEPARTURE,EHAM,KIAD,R08,06/24,,KLG,159,3.13,2026-10-14 21:15:00,2026-10-14 21:25:00,,,,,,,,2026-10-14 21:16:00,2026-10-14 21:16:00,2026-10-14 20:43:00,2026-10-14 21:15:00,2026-10-14 21:17:00,2026-10-14 21:14:00,2026-10-14 21:26:00,2026-10-14 21:17:00,2026-10-14 21:27:00,,,TRUE
AF0433,2026-10-14 13:10:00,AF,F-GRTK,A20N,M,ARRIVAL,LFLL,EHAM,D22,18C/36C,RIVER,DNATA,119,0.00,,,2026-10-14 10:58:55,2026-10-14 12:36:17,2026-10-14 13:00:00,2026-10-14 13:00:00,2026-10-14 13:02:00,2026-10-14 13:10:00,2026-10-14 13:10:00,,,,,,,,,,,,TRUE
KL0435,2026-10-14 18:00:00,KL,PH-LKL,B77W,H,ARRIVAL,VIDP,EHAM,G04,18C/36C,RIVER,KLG,170,0.00,,,2026-10-14 10:04:00,2026-10-14 17:17:48,2026-10-14 17:48:00,2026-10-14 17:48:00,2026-10-14 17:50:00,2026-10-14 18:00:00,2026-10-14 18:00:00,,,,,,,,,,,,TRUE
TK0436,2026-10-14 21:45:00,TK,TC-JVN,A333,H,ARRIVAL,LTBA,EHAM,E18,18C/36C,SUGOL,AGS,115,0.00,,,2026-10-14 17:54:29,2026-10-14 21:15:17,2026-10-14 21:39:00,2026-10-14 21:39:00,2026-10-14 21:41:00,2026-10-14 21:45:00,2026-10-14 21:45:00,,,,,,,,,,,,TRUE
W60443,2026-10-14 12:10:00,W6,HA-LVD,A320,M,DEPARTURE,EHAM,LROP,B20,06/24,,AGS,40,0.00,2026-10-14 12:17:00,,,,,,,,,2026-10-14 12:21:00,2026-10-14 12:21:00,2026-10-14 11:47:00,2026-10-14 12:17:00,2026-10-14 12:18:00,2026-10-14 12:19:00,2026-10-14 12:32:00,2026-10-14 12:20:00,2026-10-14 12:33:00,,,TRUE
KL0449,2026-10-14 06:20:00,KL,PH-LVV,B789,H,ARRIVAL,KORD,EHAM,M02,18C/36C,SUGOL,KLG,86,0.00,,,2026-10-13 22:18:36,2026-10-14 05:41:10,2026-10-14 06:10:00,2026-10-14 06:10:00,2026-10-14 06:12:00,2026-10-14 06:20:00,2026-10-14 06:20:00,,,,,,,,,,,,TRUE
KL0450,2026-10-14 18:50:00,KL,PH-APC,E195,M,ARRIVAL,KIAD,EHAM,G09,18C/36C,RIVER,KLG,80,0.00,,,2026-10-14 11:37:19,2026-10-14 18:10:57,2026-10-14 18:42:00,2026-10-14 18:42:00,2026-10-14 18:44:00,2026-10-14 18:50:00,2026-10-14 18:50:00,,,,,,,,,,,,TRUE
KL0453,2026-10-14 15:30:00,KL,PH-BJQ,B737,M,DEPARTURE,EHAM,VTBS,M04,18L/36R,,KLG,87,0.00,2026-10-14 15:31:00,,,,,,,,,2026-10-14 15:29:00,2026-10-14 15:29:00,2026-10-14 15:02:00,2026-10-14 15:35:00,2026-10-14 15:37:00,2026-10-14 15:31:00,2026-10-14 15:47:00,2026-10-14 15:37:00,2026-10-14 15:47:00,,,TRUE
KL0457,2026-10-14 10:30:00,KL,PH-GGE,B772,H,DEPARTURE,EHAM,EKCH,D16,18L/36R,,KLG,148,0.00,2026-10-14 10:29:00,,,,,,,,,2026-10-14 10:35:00,2026-10-14 10:45:00,2026-10-14 10:04:00,2026-10-14 10:35:00,2026-10-14 10:37:00,2026-10-14 10:45:00,2026-10-14 11:00:00,2026-10-14 10:48:00,2026-10-14 11:00:00,,,TRUE
KL0464,2026-10-14 16:32:00,KL,PH-UDK,E195,M,DEPARTURE,EHAM,LIRF,E10,18L/36R,,KLG,127,0.00,2026-10-14 16:32:00,,,,,,,,,2026-10-14 16:40:00,2026-10-14 16:40:00,2026-10-14 16:09:00,2026-10-14 16:42:00,2026-10-14 16:43:00,2026-10-14 16:42:00,2026-10-14 16:51:00,2026-10-14 16:44:00,2026-10-14 16:54:00,,,TRUE
KL0469,2026-10-14 12:20:00,KL,PH-GQG,A333,H,DEPARTURE,EHAM,HAAB,D52,06/24,,KLG,45,0.00,2026-10-14 12:21:00,,,,,,,,,2026-10-14 12:23:00,2026-10-14 12:23:00,2026-10-14 11:50:00,2026-10-14 12:19:00,2026-10-14 12:20:00,2026-10-14 12:24:00,2026-10-14 12:37:00,2026-10-14 12:26:00,2026-10-14 12:37:00,,,TRUE
LH0472,2026-10-14 17:00:00,LH,D-AIRV,A319,M,ARRIVAL,EDDF,EHAM,B36,18C/36C,ARTIP,MENZIES,12,0.00,,,2026-10-14 15:52:21,2026-10-14 16:26:47,2026-10-14 16:51:00,2026-10-14 16:51:00,2026-10-14 16:53:00,2026-10-14 17:00:00,2026-10-14 17:00:00,,,,,,,,,,,,TRUE
DL0476,2026-10-14 09:15:00,DL,N346NW,A333,H,DEPARTURE,EHAM,KATL,G07,18L/36R,,DNATA,58,0.00,2026-10-14 09:14:00,,,,,,,,,2026-10-14 09:12:00,2026-10-14 09:15:00,2026-10-14 08:38:00,2026-10-14 09:14:00,2026-10-14 09:15:00,2026-10-14 09:15:00,2026-10-14 09:30:00,2026-10-14 09:17:00,2026-10-14 09:32:00,,,TRUE
