CALLSIGN,SOBT,OPERATOR_IATA,AIRCRAFT_REGISTRATION,ICAO_TYPE,WTC,FLIGHT_TYPE,ORIGIN_ICAO,DESTINATION_ICAO,STAND_CODE,RUNWAY_DESIGNATOR,ENTRY_FIX,HANDLER_CODE,PAX_CONNECTIONS,ATFM_PENALTY,EOBT,CTOT,ATOT_UPSTATION,FIR_ENTRY_TIME,TLDT,ELDT,ALDT,AIBT,ACGT,TOBT,TSAT,ABDT,ARDT,ASRT,ASAT,TTOT,AOBT,ATOT,FEEDS_CALLSIGN,FEEDS_SOBT,IS_ELIGIBLE_ACDM
KL0483,2026-10-14 18:20:00,KL,PH-HBV,B789,H,DEPARTURE,EHAM,LSZH,E14,18L/36R,,KLG,36,0.00,2026-10-14 18:19:00,,,,,,,,,2026-10-14 18:15:00,2026-10-14 18:22:00,2026-10-14 17:40:00,2026-10-14 18:11:00,2026-10-14 18:11:00,2026-10-14 18:23:00,2026-10-14 18:33:00,2026-10-14 18:25:00,2026-10-14 18:35:00,,,TRUE
KL0489,2026-10-14 17:50:00,KL,PH-HZK,A359,H,DEPARTURE,EHAM,LOWW,D24,18L/36R,,KLG,44,0.00,2026-10-14 17:50:00,,,,,,,,,2026-10-14 17:52:00,2026-10-14 18:01:00,2026-10-14 17:22:00,2026-10-14 18:03:00,2026-10-14 18:04:00,2026-10-14 18:02:00,2026-10-14 18:14:00,2026-10-14 18:06:00,2026-10-14 18:16:00,,,TRUE
KL0494,2026-10-14 16:00:00,KL,PH-AQJ,E190,M,DEPARTURE,EHAM,ZSPD,D86,06/24,,KLG,137,1.76,2026-10-14 16:00:00,2026-10-14 07:48:00,,,,,,,,2026-10-14 15:57:00,2026-10-14 16:05:00,2026-10-14 15:31:00,2026-10-14 15:54:00,2026-10-14 15:56:00,2026-10-14 16:03:00,2026-10-14 16:16:00,2026-10-14 16:05:00,2026-10-14 16:17:00,,,TRUE
HV0498,2026-10-14 07:40:00,HV,PH-H1P,B738,M,ARRIVAL,GCLP,EHAM,G02,18C/36C,RIVER,AGS,10,0.00,,,2026-10-14 03:02:13,2026-10-14 07:01:00,2026-10-14 07:31:00,2026-10-14 07:31:00,2026-10-14 07:33:00,2026-10-14 07:40:00,2026-10-14 07:40:00,,,,,,,,,,,,TRUE
EZY0503,2026-10-14 17:15:00,EZY,G-EZXD,A320,M,ARRIVAL,EGKK,EHAM,F05,18C/36C,ARTIP,AGS,7,0.00,,,2026-10-14 15:46:57,2026-10-14 16:39:21,2026-10-14 17:04:00,2026-10-14 17:04:00,2026-10-14 17:06:00,2026-10-14 17:15:00,2026-10-14 17:15:00,,,,,,,,,,,,TRUE
HV0509,2026-10-14 18:45:00,HV,PH-H1V,B738,M,ARRIVAL,LGAV,EHAM,D30,18C/36C,SUGOL,AGS,26,0.00,,,2026-10-14 15:20:19,2026-10-14 18:15:24,2026-10-14 18:36:00,2026-10-14 18:36:00,2026-10-14 18:38:00,2026-10-14 18:45:00,2026-10-14 18:45:00,,,,,,,,,,,,TRUE
KL0514,2026-10-14 13:00:00,KL,PH-QKJ,A333,H,ARRIVAL,EIDW,EHAM,M04,18C/36C,RIVER,KLG,48,0.00,,,2026-10-14 11:18:03,2026-10-14 12:30:18,2026-10-14 12:55:00,2026-10-14 12:55:00,2026-10-14 12:57:00,2026-10-14 13:00:00,2026-10-14 13:00:00,,,,,,,,,,,,TRUE
HV0520,2026-10-14 06:50:00,HV,PH-H5N,B38M,M,ARRIVAL,LEMD,EHAM,B16,18C/36C,SUGOL,AGS,21,0.00,,,2026-10-14 04:18:47,2026-10-14 06:19:20,2026-10-14 06:38:00,2026-10-14 06:38:00,2026-10-14 06:40:00,2026-10-14 06:50:00,2026-10-14 06:50:00,,,,,,,,,,,,TRUE
KL0526,2026-10-14 16:10:00,KL,PH-XZE,A359,H,ARRIVAL,VABB,EHAM,D84,18C/36C,SUGOL,KLG,171,0.00,,,2026-10-14 08:09:53,2026-10-14 15:22:16,2026-10-14 16:02:00,2026-10-14 16:02:00,2026-10-14 16:04:00,2026-10-14 16:10:00,2026-10-14 16:10:00,,,,,,,,,,,,TRUE
KL0527,2026-10-14 15:55:00,KL,PH-WFS,B789,H,ARRIVAL,LOWW,EHAM,D22,18C/36C,RIVER,KLG,130,0.00,,,2026-10-14 13:53:10,2026-10-14 15:19:25,2026-10-14 15:44:00,2026-10-14 15:44:00,2026-10-14 15:46:00,2026-10-14 15:55:00,2026-10-14 15:55:00,,,,,,,,,,,,TRUE
KL0532,2026-10-14 19:30:00,KL,PH-RZW,E190,M,ARRIVAL,LEBL,EHAM,C06,18C/36C,SUGOL,KLG,40,0.00,,,2026-10-14 17:22:26,2026-10-14 18:55:41,2026-10-14 19:20:00,2026-10-14 19:20:00,2026-10-14 19:22:00,2026-10-14 19:30:00,2026-10-14 19:30:00,,,,,,,,,,,,TRUE
KL0539,2026-10-14 13:25:00,KL,PH-DXH,B77W,H,DEPARTURE,EHAM,LEBL,E06,06/24,,KLG,77,0.00,2026-10-14 13:25:00,,,,,,,,,2026-10-14 13:32:00,2026-10-14 13:32:00,2026-10-14 13:04:00,2026-10-14 13:28:00,2026-10-14 13:29:00,2026-10-14 13:32:00,2026-10-14 13:41:00,2026-10-14 13:33:00,2026-10-14 13:41:00,,,TRUE
HV0542,2026-10-14 15:59:00,HV,PH-H5S,B738,M,DEPARTURE,EHAM,LFPG,B36,06/24,,AGS,12,0.00,2026-10-14 16:10:00,,,,,,,,,2026-10-14 16:22:00,2026-10-14 16:30:00,2026-10-14 15:52:00,2026-10-14 16:25:00,2026-10-14 16:26:00,2026-10-14 16:29:00,2026-10-14 16:42:00,2026-10-14 16:31:00,2026-10-14 16:44:00,,,TRUE
KL0546,2026-10-14 18:30:00,KL,PH-WGG,A332,H,DEPARTURE,EHAM,ENGM,E18,06/24,,KLG,135,0.00,2026-10-14 18:31:00,,,,,,,,,2026-10-14 18:32:00,2026-10-14 18:39:00,2026-10-14 17:57:00,2026-10-14 18:36:00,2026-10-14 18:38:00,2026-10-14 18:36:00,2026-10-14 18:47:00,2026-10-14 18:38:00,2026-10-14 18:47:00,,,TRUE
KL0549,2026-10-14 16:11:00,KL,PH-FKX,B77W,H,DEPARTURE,EHAM,LHBP,E20,18L/36R,,KLG,23,0.00,2026-10-14 16:11:00,,,,,,,,,2026-10-14 16:10:00,2026-10-14 16:10:00,2026-10-14 15:37:00,2026-10-14 16:11:00,2026-10-14 16:13:00,2026-10-14 16:09:00,2026-10-14 16:24:00,2026-10-14 16:13:00,2026-10-14 16:26:00,,,TRUE
AF0556,2026-10-14 15:25:00,AF,F-GZGK,A319,M,ARRIVAL,LFML,EHAM,D22,09/27,ARTIP,DNATA,62,0.00,,,2026-10-14 13:18:10,2026-10-14 14:43:31,2026-10-14 15:10:00,2026-10-14 15:10:00,2026-10-14 15:12:00,2026-10-14 15:25:00,2026-10-14 15:25:00,,,,,,,,,,,,TRUE
HV0561,2026-10-14 12:10:00,HV,PH-H0W,B738,M,DEPARTURE,EHAM,LEBL,E02,18L/36R,,AGS,16,0.00,2026-10-14 12:11:00,,,,,,,,,2026-10-14 12:16:00,2026-10-14 12:16:00,2026-10-14 11:44:00,2026-10-14 12:12:00,2026-10-14 12:13:00,2026-10-14 12:15:00,2026-10-14 12:28:00,2026-10-14 12:18:00,2026-10-14 12:29:00,,,TRUE
LH0563,2026-10-14 13:40:00,LH,D-AIND,A21N,M,DEPARTURE,EHAM,EDDM,D16,18L/36R,,MENZIES,0,1.67,2026-10-14 13:46:00,2026-10-14 14:08:00,,,,,,,,2026-10-14 13:48:00,2026-10-14 13:48:00,2026-10-14 13:15:00,2026-10-14 13:52:00,2026-10-14 13:53:00,2026-10-14 13:49:00,2026-10-14 13:59:00,2026-10-14 13:53:00,2026-10-14 14:02:00,,,TRUE
TK0570,2026-10-14 17:50:00,TK,TC-JVF,A321,M,ARRIVAL,LTBA,EHAM,C04,09/27,ARTIP,MENZIES,85,0.00,,,2026-10-14 14:03:39,2026-10-14 17:20:54,2026-10-14 17:41:00,2026-10-14 17:41:00,2026-10-14 17:43:00,2026-10-14 17:50:00,2026-10-14 17:50:00,,,,,,,,,,,,TRUE
KL0574,2026-10-14 16:55:00,KL,PH-NNX,A332,H,ARRIVAL,LIMC,EHAM,D02,18C/36C,RIVER,KLG,38,0.00,,,2026-10-14 14:57:27,2026-10-14 16:24:20,2026-10-14 16:47:00,2026-10-14 16:47:00,2026-10-14 16:49:00,2026-10-14 16:55:00,2026-10-14 16:55:00,,,,,,,,,,,,TRUE
KL0579,2026-10-14 12:00:00,KL,PH-KGZ,A359,H,DEPARTURE,EHAM,EPWA,D10,06/24,,KLG,56,3.20,2026-10-14 12:01:00,2026-10-14 12:36:00,,,,,,,,2026-10-14 12:11:00,2026-10-14 12:11:00,2026-10-14 11:37:00,2026-10-14 12:12:00,2026-10-14 12:13:00,2026-10-14 12:12:00,2026-10-14 12:26:00,2026-10-14 12:14:00,2026-10-14 12:28:00,,,TRUE
KL0584,2026-10-14 11:55:00,KL,PH-RQL,B739,M,DEPARTURE,EHAM,LOWW,B19,18L/36R,,KLG,104,0.00,2026-10-14 11:56:00,,,,,,,,,2026-10-14 11:57:00,2026-10-14 11:57:00,2026-10-14 11:26:00,2026-10-14 11:56:00,2026-10-14 11:58:00,2026-10-14 11:58:00,2026-10-14 12:05:00,2026-10-14 12:00:00,2026-10-14 12:07:00,,,TRUE
KL0589,2026-10-14 20:35:00,KL,PH-JZW,E190,M,DEPARTURE,EHAM,VIDP,G04,18L/36R,,KLG,144,0.00,2026-10-14 20:37:00,,,,,,,,,2026-10-14 20:34:00,2026-10-14 20:34:00,2026-10-14 20:03:00,2026-10-14 20:36:00,2026-10-14 20:36:00,2026-10-14 20:32:00,2026-10-14 20:48:00,2026-10-14 20:37:00,2026-10-14 20:50:00,,,TRUE
KL0592,2026-10-14 10:35:00,KL,PH-FFU,A332,H,ARRIVAL,ESSA,EHAM,E20,18C/36C,RIVER,KLG,121,0.00,,,2026-10-14 08:13:25,2026-10-14 10:07:26,2026-10-14 10:27:00,2026-10-14 10:27:00,2026-10-14 10:29:00,2026-10-14 10:35:00,2026-10-14 10:35:00,,,,,,,,,,,,TRUE
KL0597,2026-10-14 11:00:00,KL,PH-ZJU,E175,M,DEPARTURE,EHAM,KSFO,D58,18L/36R,,KLG,112,0.00,2026-10-14 10:59:00,,,,,,,,,2026-10-14 11:04:00,2026-10-14 11:04:00,2026-10-14 10:33:00,2026-10-14 11:05:00,2026-10-14 11:06:00,2026-10-14 11:04:00,2026-10-14 11:16:00,2026-10-14 11:08:00,2026-10-14 11:18:00,,,TRUE
AF0603,2026-10-14 15:50:00,AF,F-GRXR,A20N,M,ARRIVAL,LFML,EHAM,B32,18C/36C,SUGOL,DNATA,49,0.00,,,2026-10-14 13:34:58,2026-10-14 15:10:10,2026-10-14 15:38:00,2026-10-14 15:38:00,2026-10-14 15:40:00,2026-10-14 15:50:00,2026-10-14 15:50:00,,,,,,,,,,,,TRUE
KL0606,2026-10-14 08:00:00,KL,PH-CGQ,B738,M,ARRIVAL,EKCH,EHAM,B31,18C/36C,SUGOL,KLG,34,0.00,,,2026-10-14 06:24:29,2026-10-14 07:28:18,2026-10-14 07:47:00,2026-10-14 07:47:00,2026-10-14 07:49:00,2026-10-14 08:00:00,2026-10-14 08:00:00,,,,,,,,,,,,TRUE
DL0611,2026-10-14 21:45:00,DL,N210NW,A339,H,DEPARTURE,EHAM,KJFK,G04,18L/36R,,DNATA,79,0.00,2026-10-14 21:44:00,,,,,,,,,2026-10-14 21:46:00,2026-10-14 21:46:00,2026-10-14 21:13:00,2026-10-14 21:42:00,2026-10-14 21:43:00,2026-10-14 21:48:00,2026-10-14 21:58:00,2026-10-14 21:49:00,2026-10-14 22:01:00,,,TRUE
KL0612,2026-10-14 13:30:00,KL,PH-TPJ,A332,H,DEPARTURE,EHAM,RKSI,M07,18L/36R,,KLG,167,0.00,2026-10-14 13:30:00,,,,,,,,,2026-10-14 13:32:00,2026-10-14 13:32:00,2026-10-14 13:02:00,2026-10-14 13:30:00,2026-10-14 13:30:00,2026-10-14 13:32:00,2026-10-14 13:44:00,2026-10-14 13:35:00,2026-10-14 13:45:00,,,TRUE
KL0615,2026-10-14 15:53:00,KL,PH-MYN,B772,H,DEPARTURE,EHAM,EKCH,D24,18L/36R,,KLG,162,4.22,2026-10-14 15:53:00,2026-10-14 19:39:00,,,,,,,,2026-10-14 15:57:00,2026-10-14 16:05:00,2026-10-14 15:23:00,2026-10-14 15:59:00,2026-10-14 16:00:00,2026-10-14 16:06:00,2026-10-14 16:12:00,2026-10-14 16:08:00,2026-10-14 16:14:00,,,TRUE
DL0619,2026-10-14 12:05:00,DL,N698NW,A359,H,DEPARTURE,EHAM,KATL,D58,18L/36R,,DNATA,79,0.00,2026-10-14 12:06:00,,,,,,,,,2026-10-14 12:06:00,2026-10-14 12:06:00,2026-10-14 11:36:00,2026-10-14 12:06:00,2026-10-14 12:06:00,2026-10-14 12:07:00,2026-10-14 12:17:00,2026-10-14 12:08:00,2026-10-14 12:20:00,,,TRUE
KL0624,2026-10-14 16:05:00,KL,PH-UAJ,A332,H,DEPARTURE,EHAM,ESSA,D14,18L/36R,,KLG,163,0.00,2026-10-14 16:05:00,,,,,,,,,2026-10-14 16:08:00,2026-10-14 16:11:00,2026-10-14 15:34:00,2026-10-14 16:17:00,2026-10-14 16:19:00,2026-10-14 16:14:00,2026-10-14 16:24:00,2026-10-14 16:19:00,2026-10-14 16:26:00,,,TRUE
KL0629,2026-10-14 16:35:00,KL,PH-YJH,A359,H,ARRIVAL,FACT,EHAM,M03,18C/36C,SUGOL,KLG,37,0.00,,,2026-10-14 04:55:16,2026-10-14 15:45:43,2026-10-14 16:29:00,2026-10-14 16:29:00,2026-10-14 16:31:00,2026-10-14 16:35:00,2026-10-14 16:35:00,,,,,,,,,,,,TRUE
KL0630,2026-10-14 08:50:00,KL,PH-EDD,E195,M,ARRIVAL,EKCH,EHAM,C12,18R/36L,NIRSI,KLG,71,0.00,,,2026-10-14 07:13:40,2026-10-14 08:13:59,2026-10-14 08:37:00,2026-10-14 08:37:00,2026-10-14 08:39:00,2026-10-14 08:50:00,2026-10-14 08:50:00,,,,,,,,,,,,TRUE
BA0632,2026-10-14 19:45:00,BA,G-EURT,A319,M,DEPARTURE,EHAM,EGLL,G06,18L/36R,,MENZIES,11,4.83,2026-10-14 19:51:00,2026-10-14 20:05:00,,,,,,,,2026-10-14 19:46:00,2026-10-14 19:51:00,2026-10-14 19:20:00,2026-10-14 19:46:00,2026-10-14 19:47:00,2026-10-14 19:51:00,2026-10-14 20:06:00,2026-10-14 19:53:00,2026-10-14 20:09:00,,,TRUE
KL0639,2026-10-14 12:25:00,KL,PH-PNG,B737,M,DEPARTURE,EHAM,EGKK,F04,18L/36R,,KLG,135,0.00,2026-10-14 12:26:00,,,,,,,,,2026-10-14 12:27:00,2026-10-14 12:27:00,2026-10-14 11:58:00,2026-10-14 12:27:00,2026-10-14 12:27:00,2026-10-14 12:29:00,2026-10-14 12:38:00,2026-10-14 12:31:00,2026-10-14 12:39:00,,,TRUE
KL0646,2026-10-14 16:15:00,KL,PH-MAP,B77W,H,ARRIVAL,GMMN,EHAM,D80,18C/36C,SUGOL,KLG,141,0.00,,,2026-10-14 12:29:45,2026-10-14 15:46:51,2026-10-14 16:06:00,2026-10-14 16:06:00,2026-10-14 16:08:00,2026-10-14 16:15:00,2026-10-14 16:15:00,,,,,,,,,,,,TRUE
KL0653,2026-10-14 19:55:00,KL,PH-NCC,A359,H,DEPARTURE,EHAM,DNMM,G03,06/24,,KLG,117,0.00,2026-10-14 19:54:00,,,,,,,,,2026-10-14 19:54:00,2026-10-14 20:01:00,2026-10-14 19:23:00,2026-10-14 20:01:00,2026-10-14 20:03:00,2026-10-14 20:02:00,2026-10-14 20:06:00,2026-10-14 20:04:00,2026-10-14 20:08:00,,,TRUE
KL0657,2026-10-14 16:15:00,KL,PH-DJV,B738,M,ARRIVAL,LTBA,EHAM,C08,18R/36L,NIRSI,KLG,46,0.00,,,2026-10-14 12:25:28,2026-10-14 15:39:21,2026-10-14 16:03:00,2026-10-14 16:03:00,2026-10-14 16:05:00,2026-10-14 16:15:00,2026-10-14 16:15:00,,,,,,,,,,,,TRUE
KL0659,2026-10-14 08:25:00,KL,PH-VQW,B737,M,ARRIVAL,LIRF,EHAM,B32,18C/36C,RIVER,KLG,141,0.00,,,2026-10-14 05:46:53,2026-10-14 07:53:17,2026-10-14 08:18:00,2026-10-14 08:18:00,2026-10-14 08:20:00,2026-10-14 08:25:00,2026-10-14 08:25:00,,,,,,,,,,,,TRUE
KL0666,2026-10-14 20:20:00,KL,PH-AYR,E195,M,DEPARTURE,EHAM,LIMC,C07,18L/36R,,KLG,59,0.00,2026-10-14 20:20:00,,,,,,,,,2026-10-14 20:15:00,2026-10-14 20:15:00,2026-10-14 19:44:00,2026-10-14 20:21:00,2026-10-14 20:23:00,2026-10-14 20:15:00,2026-10-14 20:30:00,2026-10-14 20:23:00,2026-10-14 20:32:00,,,TRUE
KL0669,2026-10-14 14:52:00,KL,PH-QJY,B739,M,DEPARTURE,EHAM,EPWA,C08,18L/36R,,KLG,88,4.14,2026-10-14 14:54:00,2026-10-14 18:46:00,,,,,,,,2026-10-14 14:55:00,2026-10-14 15:05:00,2026-10-14 14:30:00,2026-10-14 14:53:00,2026-10-14 14:54:00,2026-10-14 15:07:00,2026-10-14 15:17:00,2026-10-14 15:08:00,2026-10-14 15:17:00,,,TRUE
KL0675,2026-10-14 11:00:00,KL,PH-NQH,E195,M,DEPARTURE,EHAM,EIDW,D54,18L/36R,,KLG,38,0.00,2026-10-14 10:58:00,,,,,,,,,2026-10-14 11:02:00,2026-10-14 11:02:00,2026-10-14 10:32:00,2026-10-14 11:05:00,2026-10-14 11:06:00,2026-10-14 11:02:00,2026-10-14 11:14:00,2026-10-14 11:07:00,2026-10-14 11:14:00,,,TRUE
KL0678,2026-10-14 07:50:00,KL,PH-ABU,E190,M,DEPARTURE,EHAM,EPWA,C16,06/24,,KLG,80,0.00,2026-10-14 07:51:00,,,,,,,,,2026-10-14 07:50:00,2026-10-14 07:51:00,2026-10-14 07:23:00,2026-10-14 07:47:00,2026-10-14 07:48:00,2026-10-14 07:57:00,2026-10-14 08:04:00,2026-10-14 07:59:00,2026-10-14 08:04:00,,,TRUE
HV0680,2026-10-14 15:50:00,HV,PH-H3T,B738,M,ARRIVAL,DAAG,EHAM,F05,18C/36C,RIVER,AGS,28,0.00,,,2026-10-14 13:05:43,2026-10-14 15:21:30,2026-10-14 15:43:00,2026-10-14 15:43:00,2026-10-14 15:45:00,2026-10-14 15:50:00,2026-10-14 15:50:00,,,,,,,,,,,,TRUE
LH0687,2026-10-14 07:20:00,LH,D-AIZC,A21N,M,ARRIVAL,EDDF,EHAM,H03,18C/36C,RIVER,DNATA,0,0.00,,,2026-10-14 06:03:58,2026-10-14 06:49:31,2026-10-14 07:12:00,2026-10-14 07:12:00,2026-10-14 07:14:00,2026-10-14 07:20:00,2026-10-14 07:20:00,,,,,,,,,,,,TRUE
KL0692,2026-10-14 16:05:00,KL,PH-UWN,B77W,H,DEPARTURE,EHAM,HKJK,G09,18L/36R,,KLG,31,0.00,2026-10-14 16:04:00,,,,,,,,,2026-10-14 16:02:00,2026-10-14 16:02:00,2026-10-14 15:35:00,2026-10-14 16:13:00,2026-10-14 16:14:00,2026-10-14 16:02:00,2026-10-14 16:29:00,2026-10-14 16:16:00,2026-10-14 16:31:00,,,TRUE
HV0697,2026-10-14 16:20:00,HV,PH-H1U,B38M,M,DEPARTURE,EHAM,LEBL,C12,06/24,,AGS,33,0.00,2026-10-14 16:18:00,,,,,,,,,2026-10-14 16:21:00,2026-10-14 16:27:00,2026-10-14 15:52:00,2026-10-14 16:22:00,2026-10-14 16:23:00,2026-10-14 16:28:00,2026-10-14 16:37:00,2026-10-14 16:29:00,2026-10-14 16:38:00,,,TRUE
KL0698,2026-10-14 16:46:00,KL,PH-MQQ,B77W,H,DEPARTURE,EHAM,DNMM,G03,18L/36R,,KLG,130,0.00,2026-10-14 16:47:00,,,,,,,,,2026-10-14 16:50:00,2026-10-14 16:50:00,2026-10-14 16:24:00,2026-10-14 17:10:00,2026-10-14 17:10:00,2026-10-14 16:50:00,2026-10-14 17:24:00,2026-10-14 17:12:00,2026-10-14 17:26:00,,,TRUE
KL0702,2026-10-14 13:10:00,KL,PH-ZCZ,B77W,H,ARRIVAL,OMDB,EHAM,D54,18C/36C,SUGOL,KLG,169,0.00,,,2026-10-14 06:53:52,2026-10-14 12:31:12,2026-10-14 13:05:00,2026-10-14 13:05:00,2026-10-14 13:07:00,2026-10-14 13:10:00,2026-10-14 13:10:00,,,,,,,,,,,,TRUE
HV0705,2026-10-14 07:25:00,HV,PH-H6B,B738,M,DEPARTURE,EHAM,LEBL,D20,06/24,,AGS,27,2.60,2026-10-14 07:24:00,2026-10-14 07:37:00,,,,,,,,2026-10-14 07:30:00,2026-10-14 07:31:00,2026-10-14 06:58:00,2026-10-14 07:24:00,2026-10-14 07:25:00,2026-10-14 07:32:00,2026-10-14 07:41:00,2026-10-14 07:33:00,2026-10-14 07:41:00,,,TRUE
KL0708,2026-10-14 16:03:00,KL,PH-LXU,B772,H,DEPARTURE,EHAM,EIDW,D84,18L/36R,,KLG,166,0.00,2026-10-14 16:04:00,,,,,,,,,2026-10-14 16:03:00,2026-10-14 16:05:00,2026-10-14 15:35:00,2026-10-14 16:05:00,2026-10-14 16:07:00,2026-10-14 16:06:00,2026-10-14 16:19:00,2026-10-14 16:09:00,2026-10-14 16:21:00,,,TRUE
KL0710,2026-10-14 08:05:00,KL,PH-LGZ,E175,M,ARRIVAL,LHBP,EHAM,D18,09/27,ARTIP,KLG,178,0.00,,,2026-10-14 05:55:58,2026-10-14 07:36:59,2026-10-14 07:56:00,2026-10-14 07:56:00,2026-10-14 07:58:00,2026-10-14 08:05:00,2026-10-14 08:05:00,,,,,,,,,,,,TRUE
KQ0711,2026-10-14 15:43:00,KQ,5Y-KZX,B788,H,DEPARTURE,EHAM,HKJK,R04,18L/36R,,DNATA,66,4.71,2026-10-14 15:43:00,2026-10-14 21:16:00,,,,,,,,2026-10-14 15:45:00,2026-10-14 15:45:00,2026-10-14 15:18:00,2026-10-14 15:40:00,2026-10-14 15:42:00,2026-10-14 15:46:00,2026-10-14 15:57:00,2026-10-14 15:49:00,2026-10-14 15:59:00,,,TRUE
KL0714,2026-10-14 11:00:00,KL,PH-JHE,E175,M,DEPARTURE,EHAM,FACT,M05,18L/36R,,KLG,110,0.00,2026-10-14 11:01:00,,,,,,,,,2026-10-14 11:08:00,2026-10-14 11:08:00,2026-10-14 10:38:00,2026-10-14 11:06:00,2026-10-14 11:07:00,2026-10-14 11:04:00,2026-10-14 11:15:00,2026-10-14 11:08:00,2026-10-14 11:16:00,,,TRUE
KL0717,2026-10-14 17:10:00,KL,PH-LEZ,B737,M,ARRIVAL,LKPR,EHAM,B28,18C/36C,SUGOL,KLG,130,0.00,,,2026-10-14 15:32:19,2026-10-14 16:35:36,2026-10-14 16:58:00,2026-10-14 16:58:00,2026-10-14 17:00:00,2026-10-14 17:10:00,2026-10-14 17:10:00,,,,,,,,,,,,TRUE
HV0720,2026-10-14 06:45:00,HV,PH-H9Y,B38M,M,ARRIVAL,LIMC,EHAM,B24,18C/36C,RIVER,AGS,38,0.00,,,2026-10-14 04:50:08,2026-10-14 06:11:54,2026-10-14 06:37:00,2026-10-14 06:37:00,2026-10-14 06:39:00,2026-10-14 06:45:00,2026-10-14 06:45:00,,,,,,,,,,,,TRUE
KL0725,2026-10-14 16:20:00,KL,PH-PNB,E175,M,ARRIVAL,RKSI,EHAM,G09,18C/36C,SUGOL,KLG,71,0.00,,,2026-10-14 05:17:39,2026-10-14 15:42:55,2026-10-14 16:11:00,2026-10-14 16:11:00,2026-10-14 16:13:00,2026-10-14 16:20:00,2026-10-14 16:20:00,,,,,,,,,,,,TRUE
W60729,2026-10-14 16:15:00,W6,HA-LVK,A320,M,ARRIVAL,EPWA,EHAM,E10,18R/36L,NIRSI,MENZIES,2,0.00,,,2026-10-14 14:09:19,2026-10-14 15:38:14,2026-10-14 16:04:00,2026-10-14 16:04:00,2026-10-14 16:06:00,2026-10-14 16:15:00,2026-10-14 16:15:00,,,,,,,,,,,,TRUE
KL0734,2026-10-14 21:40:00,KL,PH-JLY,B739,M,ARRIVAL,KATL,EHAM,R04,18R/36L,NIRSI,KLG,125,0.00,,,2026-10-14 13:08:10,2026-10-14 21:02:31,2026-10-14 21:33:00,2026-10-14 21:33:00,2026-10-14 21:35:00,2026-10-14 21:40:00,2026-10-14 21:40:00,,,,,,,,,,,,TRUE
KL0736,2026-10-14 17:30:00,KL,PH-KZQ,A333,H,DEPARTURE,EHAM,VTBS,M07,18L/36R,,KLG,63,0.00,2026-10-14 17:30:00,,,,,,,,,2026-10-14 17:33:00,2026-10-14 17:35:00,2026-10-14 17:02:00,2026-10-14 17:23:00,2026-10-14 17:24:00,2026-10-14 17:36:00,2026-10-14 17:49:00,2026-10-14 17:37:00,2026-10-14 17:51:00,,,TRUE
KL0741,2026-10-14 15:40:00,KL,PH-KLC,B739,M,ARRIVAL,KSEA,EHAM,R02,18C/36C,SUGOL,KLG,32,0.00,,,2026-10-14 05:55:28,2026-10-14 14:53:07,2026-10-14 15:26:00,2026-10-14 15:26:00,2026-10-14 15:28:00,2026-10-14 15:40:00,2026-10-14 15:40:00,,,,,,,,,,,,TRUE
KL0748,2026-10-14 16:05:00,KL,PH-DYJ,B789,H,ARRIVAL,EDDM,EHAM,E20,18C/36C,SUGOL,KLG,102,0.00,,,2026-10-14 14:36:37,2026-10-14 15:35:06,2026-10-14 15:57:00,2026-10-14 15:57:00,2026-10-14 15:59:00,2026-10-14 16:05:00,2026-10-14 16:05:00,,,,,,,,,,,,TRUE
HV0755,2026-10-14 12:20:00,HV,PH-H5V,B738,M,DEPARTURE,EHAM,LFPG,C14,18L/36R,,AGS,39,0.00,2026-10-14 12:21:00,,,,,,,,,2026-10-14 12:34:00,2026-10-14 12:34:00,2026-10-14 12:01:00,2026-10-14 12:36:00,2026-10-14 12:37:00,2026-10-14 12:35:00,2026-10-14 12:48:00,2026-10-14 12:38:00,2026-10-14 12:48:00,,,TRUE
