CALLSIGN,SOBT,OPERATOR_IATA,AIRCRAFT_REGISTRATION,ICAO_TYPE,WTC,FLIGHT_TYPE,ORIGIN_ICAO,DESTINATION_ICAO,STAND_CODE,RUNWAY_DESIGNATOR,ENTRY_FIX,HANDLER_CODE,PAX_CONNECTIONS,ATFM_PENALTY,EOBT,CTOT,ATOT_UPSTATION,FIR_ENTRY_TIME,TLDT,ELDT,ALDT,AIBT,ACGT,TOBT,TSAT,ABDT,ARDT,ASRT,ASAT,TTOT,AOBT,ATOT,FEEDS_CALLSIGN,FEEDS_SOBT,IS_ELIGIBLE_ACDM
DL0760,2026-10-14 13:20:00,DL,N155NW,A339,H,ARRIVAL,KJFK,EHAM,F09,18C/36C,SUGOL,DNATA,30,0.00,,,2026-10-14 06:14:29,2026-10-14 12:48:21,2026-10-14 13:14:00,2026-10-14 13:14:00,2026-10-14 13:16:00,2026-10-14 13:20:00,2026-10-14 13:20:00,,,,,,,,,,,,TRUE
KL0763,2026-10-14 15:45:00,KL,PH-ALN,E195,M,DEPARTURE,EHAM,EGLL,D56,18L/36R,,KLG,162,0.00,2026-10-14 15:43:00,,,,,,,,,2026-10-14 15:41:00,2026-10-14 15:41:00,2026-10-14 15:10:00,2026-10-14 15:47:00,2026-10-14 15:49:00,2026-10-14 15:41:00,2026-10-14 15:54:00,2026-10-14 15:48:00,2026-10-14 15:55:00,,,TRUE
KL0769,2026-10-14 10:25:00,KL,PH-RZS,A333,H,DEPARTURE,EHAM,KLAX,M07,18L/36R,,KLG,71,2.33,2026-10-14 10:25:00,2026-10-14 10:40:00,,,,,,,,2026-10-14 10:25:00,2026-10-14 10:35:00,2026-10-14 09:55:00,2026-10-14 10:27:00,2026-10-14 10:27:00,2026-10-14 10:35:00,2026-10-14 10:48:00,2026-10-14 10:37:00,2026-10-14 10:49:00,,,TRUE
EZY0776,2026-10-14 17:25:00,EZY,G-EZVT,A319,M,DEPARTURE,EHAM,EGGW,R03,18L/36R,,DNATA,34,1.42,2026-10-14 17:26:00,2026-10-14 17:47:00,,,,,,,,2026-10-14 17:28:00,2026-10-14 17:29:00,2026-10-14 16:56:00,2026-10-14 17:32:00,2026-10-14 17:32:00,2026-10-14 17:31:00,2026-10-14 17:42:00,2026-10-14 17:34:00,2026-10-14 17:43:00,,,TRUE
KL0778,2026-10-14 20:45:00,KL,PH-KXW,A332,H,DEPARTURE,EHAM,KATL,R05,18L/36R,,KLG,70,2.84,2026-10-14 20:45:00,2026-10-14 21:04:00,,,,,,,,2026-10-14 20:50:00,2026-10-14 20:50:00,2026-10-14 20:16:00,2026-10-14 20:54:00,2026-10-14 20:55:00,2026-10-14 20:49:00,2026-10-14 21:04:00,2026-10-14 20:56:00,2026-10-14 21:05:00,,,TRUE
KL0781,2026-10-14 07:30:00,KL,PH-HVH,A359,H,DEPARTURE,EHAM,ENGM,E08,18L/36R,,KLG,47,2.95,2026-10-14 07:28:00,2026-10-14 07:29:00,,,,,,,,2026-10-14 07:27:00,2026-10-14 07:35:00,2026-10-14 06:56:00,2026-10-14 07:37:00,2026-10-14 07:38:00,2026-10-14 07:36:00,2026-10-14 07:45:00,2026-10-14 07:38:00,2026-10-14 07:47:00,,,TRUE
KL0788,2026-10-14 14:20:00,KL,PH-WAE,A333,H,DEPARTURE,EHAM,LSZH,D08,18L/36R,,KLG,47,0.00,2026-10-14 14:19:00,,,,,,,,,2026-10-14 14:20:00,2026-10-14 14:20:00,2026-10-14 13:49:00,2026-10-14 14:21:00,2026-10-14 14:22:00,2026-10-14 14:23:00,2026-10-14 14:34:00,2026-10-14 14:25:00,2026-10-14 14:37:00,,,TRUE
SQ0792,2026-10-14 08:30:00,SQ,9V-SWH,A359,H,ARRIVAL,WSSS,EHAM,R04,18C/36C,RIVER,DNATA,37,0.00,,,2026-10-13 19:33:12,2026-10-14 07:41:31,2026-10-14 08:19:00,2026-10-14 08:19:00,2026-10-14 08:21:00,2026-10-14 08:30:00,2026-10-14 08:30:00,,,,,,,,,,,,TRUE
KL0799,2026-10-14 13:40:00,KL,PH-XPE,B772,H,ARRIVAL,LOWW,EHAM,D12,18C/36C,SUGOL,KLG,126,0.00,,,2026-10-14 11:43:35,2026-10-14 13:08:22,2026-10-14 13:35:00,2026-10-14 13:35:00,2026-10-14 13:37:00,2026-10-14 13:40:00,2026-10-14 13:40:00,,,,,,,,,,,,TRUE
FR0803,2026-10-14 19:30:00,FR,EI-DMB,B738,M,DEPARTURE,EHAM,LEMD,E02,18L/36R,,DNATA,38,0.00,2026-10-14 19:28:00,,,,,,,,,2026-10-14 19:27:00,2026-10-14 19:37:00,2026-10-14 19:01:00,2026-10-14 19:32:00,2026-10-14 19:33:00,2026-10-14 19:39:00,2026-10-14 19:47:00,2026-10-14 19:41:00,2026-10-14 19:49:00,,,TRUE
KL0806,2026-10-14 18:45:00,KL,PH-KKF,E175,M,DEPARTURE,EHAM,EPWA,B20,06/24,,KLG,156,0.00,2026-10-14 18:45:00,,,,,,,,,2026-10-14 18:41:00,2026-10-14 18:47:00,2026-10-14 18:15:00,2026-10-14 18:42:00,2026-10-14 18:44:00,2026-10-14 18:48:00,2026-10-14 18:58:00,2026-10-14 18:51:00,2026-10-14 18:58:00,,,TRUE
BA0807,2026-10-14 16:43:00,BA,G-EUFS,A320,M,DEPARTURE,EHAM,EGLL,D84,18L/36R,,MENZIES,38,0.00,2026-10-14 16:43:00,,,,,,,,,2026-10-14 16:37:00,2026-10-14 16:45:00,2026-10-14 16:04:00,2026-10-14 16:32:00,2026-10-14 16:33:00,2026-10-14 16:43:00,2026-10-14 16:49:00,2026-10-14 16:44:00,2026-10-14 16:51:00,,,TRUE
KL0808,2026-10-14 14:20:00,KL,PH-NXL,E190,M,ARRIVAL,ZSPD,EHAM,D88,18C/36C,SUGOL,KLG,117,0.00,,,2026-10-14 02:56:57,2026-10-14 13:42:51,2026-10-14 14:10:00,2026-10-14 14:10:00,2026-10-14 14:12:00,2026-10-14 14:20:00,2026-10-14 14:20:00,,,,,,,,,,,,TRUE
KL0812,2026-10-14 10:20:00,KL,PH-XAC,B789,H,DEPARTURE,EHAM,FACT,F08,18L/36R,,KLG,138,0.00,2026-10-14 10:22:00,,,,,,,,,2026-10-14 10:18:00,2026-10-14 10:22:00,2026-10-14 09:46:00,2026-10-14 10:17:00,2026-10-14 10:18:00,2026-10-14 10:25:00,2026-10-14 10:37:00,2026-10-14 10:26:00,2026-10-14 10:39:00,,,TRUE
KL0818,2026-10-14 08:10:00,KL,PH-JFC,B77W,H,ARRIVAL,LGAV,EHAM,D08,18C/36C,RIVER,KLG,48,0.00,,,2026-10-14 04:56:41,2026-10-14 07:34:17,2026-10-14 07:57:00,2026-10-14 07:57:00,2026-10-14 07:59:00,2026-10-14 08:10:00,2026-10-14 08:10:00,,,,,,,,,,,,TRUE
KL0822,2026-10-14 13:05:00,KL,PH-UZJ,B739,M,DEPARTURE,EHAM,KIAD,R06,18L/36R,,KLG,130,0.00,2026-10-14 13:07:00,,,,,,,,,2026-10-14 13:12:00,2026-10-14 13:12:00,2026-10-14 12:38:00,2026-10-14 13:15:00,2026-10-14 13:16:00,2026-10-14 13:12:00,2026-10-14 13:28:00,2026-10-14 13:18:00,2026-10-14 13:30:00,,,TRUE
W60824,2026-10-14 15:12:00,W6,HA-LVM,A21N,M,DEPARTURE,EHAM,EPWA,D26,18L/36R,,MENZIES,30,0.00,2026-10-14 15:13:00,,,,,,,,,2026-10-14 15:15:00,2026-10-14 15:15:00,2026-10-14 14:50:00,2026-10-14 15:18:00,2026-10-14 15:20:00,2026-10-14 15:18:00,2026-10-14 15:27:00,2026-10-14 15:20:00,2026-10-14 15:29:00,,,TRUE
KL0826,2026-10-14 13:40:00,KL,PH-DGW,E175,M,ARRIVAL,LTBA,EHAM,C08,18C/36C,RIVER,KLG,147,0.00,,,2026-10-14 09:52:22,2026-10-14 13:06:13,2026-10-14 13:27:00,2026-10-14 13:27:00,2026-10-14 13:29:00,2026-10-14 13:40:00,2026-10-14 13:40:00,,,,,,,,,,,,TRUE
KL0832,2026-10-14 19:50:00,KL,PH-VFU,B78X,H,ARRIVAL,WSSS,EHAM,D54,18C/36C,SUGOL,KLG,178,0.00,,,2026-10-14 07:01:57,2026-10-14 19:06:20,2026-10-14 19:41:00,2026-10-14 19:41:00,2026-10-14 19:43:00,2026-10-14 19:50:00,2026-10-14 19:50:00,,,,,,,,,,,,TRUE
KL0833,2026-10-14 21:40:00,KL,PH-FYM,A359,H,DEPARTURE,EHAM,HKJK,D82,18L/36R,,KLG,74,3.37,2026-10-14 21:42:00,2026-10-14 21:57:00,,,,,,,,2026-10-14 21:44:00,2026-10-14 21:44:00,2026-10-14 21:18:00,2026-10-14 21:57:00,2026-10-14 21:58:00,2026-10-14 21:43:00,2026-10-14 22:09:00,2026-10-14 22:00:00,2026-10-14 22:09:00,,,TRUE
KL0835,2026-10-14 12:40:00,KL,PH-PAT,B78X,H,DEPARTURE,EHAM,EIDW,D84,18L/36R,,KLG,64,4.65,2026-10-14 12:43:00,2026-10-14 13:05:00,,,,,,,,2026-10-14 12:44:00,2026-10-14 12:44:00,2026-10-14 12:13:00,2026-10-14 12:48:00,2026-10-14 12:49:00,2026-10-14 12:40:00,2026-10-14 12:57:00,2026-10-14 12:50:00,2026-10-14 12:57:00,,,TRUE
KL0839,2026-10-14 13:30:00,KL,PH-SDC,B737,M,ARRIVAL,ZSPD,EHAM,R08,18C/36C,RIVER,KLG,177,0.00,,,2026-10-14 02:14:26,2026-10-14 12:49:26,2026-10-14 13:20:00,2026-10-14 13:20:00,2026-10-14 13:22:00,2026-10-14 13:30:00,2026-10-14 13:30:00,,,,,,,,,,,,TRUE
KL0842,2026-10-14 14:56:00,KL,PH-GVQ,B789,H,DEPARTURE,EHAM,KSFO,D82,18L/36R,,KLG,71,3.41,2026-10-14 14:57:00,2026-10-14 10:50:00,,,,,,,,2026-10-14 15:04:00,2026-10-14 15:10:00,2026-10-14 14:29:00,2026-10-14 15:04:00,2026-10-14 15:05:00,2026-10-14 15:11:00,2026-10-14 15:23:00,2026-10-14 15:12:00,2026-10-14 15:24:00,,,TRUE
AF0848,2026-10-14 12:15:00,AF,F-GUEU,A320,M,ARRIVAL,LFPG,EHAM,D28,18R/36L,NIRSI,DNATA,89,0.00,,,2026-10-14 10:38:36,2026-10-14 11:35:09,2026-10-14 11:59:00,2026-10-14 11:59:00,2026-10-14 12:01:00,2026-10-14 12:15:00,2026-10-14 12:15:00,,,,,,,,,,,,TRUE
AF0853,2026-10-14 10:35:00,AF,F-GRXK,A20N,M,DEPARTURE,EHAM,LFLL,D24,18L/36R,,DNATA,101,0.00,2026-10-14 10:36:00,,,,,,,,,2026-10-14 10:31:00,2026-10-14 10:31:00,2026-10-14 10:01:00,2026-10-14 10:32:00,2026-10-14 10:33:00,2026-10-14 10:27:00,2026-10-14 10:41:00,2026-10-14 10:35:00,2026-10-14 10:43:00,,,TRUE
KL0857,2026-10-14 12:55:00,KL,PH-MQV,B78X,H,DEPARTURE,EHAM,LIRF,D04,18L/36R,,KLG,73,0.00,2026-10-14 12:56:00,,,,,,,,,2026-10-14 13:00:00,2026-10-14 13:00:00,2026-10-14 12:34:00,2026-10-14 13:03:00,2026-10-14 13:04:00,2026-10-14 13:02:00,2026-10-14 13:17:00,2026-10-14 13:04:00,2026-10-14 13:17:00,,,TRUE
W60862,2026-10-14 20:50:00,W6,HA-LVX,A320,M,ARRIVAL,EPWA,EHAM,D14,18C/36C,RIVER,AGS,4,0.00,,,2026-10-14 18:54:16,2026-10-14 20:20:25,2026-10-14 20:46:00,2026-10-14 20:46:00,2026-10-14 20:48:00,2026-10-14 20:50:00,2026-10-14 20:50:00,,,,,,,,,,,,TRUE
KL0866,2026-10-14 11:05:00,KL,PH-XTE,A333,H,ARRIVAL,VTBS,EHAM,G08,18C/36C,RIVER,KLG,90,0.00,,,2026-10-14 00:12:05,2026-10-14 10:23:30,2026-10-14 10:59:00,2026-10-14 10:59:00,2026-10-14 11:01:00,2026-10-14 11:05:00,2026-10-14 11:05:00,,,,,,,,,,,,TRUE
KL0867,2026-10-14 19:45:00,KL,PH-FJH,B739,M,ARRIVAL,KSFO,EHAM,M07,18C/36C,RIVER,KLG,144,0.00,,,2026-10-14 09:18:48,2026-10-14 19:07:19,2026-10-14 19:37:00,2026-10-14 19:37:00,2026-10-14 19:39:00,2026-10-14 19:45:00,2026-10-14 19:45:00,,,,,,,,,,,,TRUE
KL0870,2026-10-14 14:10:00,KL,PH-XLM,B737,M,DEPARTURE,EHAM,KATL,F02,18L/36R,,KLG,101,0.00,2026-10-14 14:11:00,,,,,,,,,2026-10-14 14:11:00,2026-10-14 14:11:00,2026-10-14 13:43:00,2026-10-14 14:11:00,2026-10-14 14:13:00,2026-10-14 14:09:00,2026-10-14 14:24:00,2026-10-14 14:12:00,2026-10-14 14:25:00,,,TRUE
KL0872,2026-10-14 12:45:00,KL,PH-ANV,B78X,H,DEPARTURE,EHAM,LKPR,E18,18L/36R,,KLG,164,0.00,2026-10-14 12:45:00,,,,,,,,,2026-10-14 12:48:00,2026-10-14 12:48:00,2026-10-14 12:17:00,2026-10-14 12:46:00,2026-10-14 12:48:00,2026-10-14 12:47:00,2026-10-14 13:00:00,2026-10-14 12:49:00,2026-10-14 13:01:00,,,TRUE
KL0878,2026-10-14 10:50:00,KL,PH-TCG,B772,H,DEPARTURE,EHAM,KIAD,M05,18L/36R,,KLG,129,4.47,2026-10-14 10:50:00,2026-10-14 11:15:00,,,,,,,,2026-10-14 10:59:00,2026-10-14 11:02:00,2026-10-14 10:26:00,2026-10-14 10:59:00,2026-10-14 11:01:00,2026-10-14 10:58:00,2026-10-14 11:13:00,2026-10-14 11:00:00,2026-10-14 11:15:00,,,TRUE
SQ0881,2026-10-14 09:20:00,SQ,9V-SWK,B77W,H,DEPARTURE,EHAM,WSSS,D60,18L/36R,,DNATA,120,0.00,2026-10-14 09:21:00,,,,,,,,,2026-10-14 09:27:00,2026-10-14 09:27:00,2026-10-14 08:59:00,2026-10-14 09:25:00,2026-10-14 09:26:00,2026-10-14 09:25:00,2026-10-14 09:34:00,2026-10-14 09:28:00,2026-10-14 09:36:00,,,TRUE
KL0885,2026-10-14 19:45:00,KL,PH-BEL,E190,M,DEPARTURE,EHAM,WSSS,R05,06/24,,KLG,180,0.00,2026-10-14 19:46:00,,,,,,,,,2026-10-14 19:47:00,2026-10-14 19:51:00,2026-10-14 19:16:00,2026-10-14 19:45:00,2026-10-14 19:45:00,2026-10-14 19:50:00,2026-10-14 20:04:00,2026-10-14 19:51:00,2026-10-14 20:05:00,,,TRUE
AF0889,2026-10-14 12:05:00,AF,F-GDGE,A320,M,DEPARTURE,EHAM,LFML,C16,18L/36R,,DNATA,48,2.39,2026-10-14 12:05:00,2026-10-14 12:09:00,,,,,,,,2026-10-14 12:00:00,2026-10-14 12:00:00,2026-10-14 11:28:00,2026-10-14 12:04:00,2026-10-14 12:05:00,2026-10-14 11:59:00,2026-10-14 12:14:00,2026-10-14 12:06:00,2026-10-14 12:17:00,,,TRUE
HV0894,2026-10-14 18:10:00,HV,PH-H3P,B738,M,DEPARTURE,EHAM,LFPG,H02,18L/36R,,AGS,7,0.00,2026-10-14 18:08:00,,,,,,,,,2026-10-14 18:14:00,2026-10-14 18:15:00,2026-10-14 17:41:00,2026-10-14 18:13:00,2026-10-14 18:13:00,2026-10-14 18:16:00,2026-10-14 18:24:00,2026-10-14 18:17:00,2026-10-14 18:26:00,,,TRUE
AF0900,2026-10-14 06:55:00,AF,F-GASG,A320,M,ARRIVAL,LFPG,EHAM,D12,18C/36C,RIVER,DNATA,75,0.00,,,2026-10-14 05:26:02,2026-10-14 06:15:10,2026-10-14 06:43:00,2026-10-14 06:43:00,2026-10-14 06:45:00,2026-10-14 06:55:00,2026-10-14 06:55:00,,,,,,,,,,,,TRUE
FR0903,2026-10-14 10:10:00,FR,EI-DSE,B738,M,DEPARTURE,EHAM,LEMD,B34,18L/36R,,DNATA,27,0.00,2026-10-14 10:12:00,,,,,,,,,2026-10-14 10:16:00,2026-10-14 10:19:00,2026-10-14 09:50:00,2026-10-14 10:16:00,2026-10-14 10:17:00,2026-10-14 10:18:00,2026-10-14 10:25:00,2026-10-14 10:21:00,2026-10-14 10:26:00,,,TRUE
KL0910,2026-10-14 11:10:00,KL,PH-DZF,A332,H,ARRIVAL,WSSS,EHAM,M04,18C/36C,SUGOL,KLG,46,0.00,,,2026-10-13 22:14:33,2026-10-14 10:23:26,2026-10-14 10:59:00,2026-10-14 10:59:00,2026-10-14 11:01:00,2026-10-14 11:10:00,2026-10-14 11:10:00,,,,,,,,,,,,TRUE
DL0911,2026-10-14 13:25:00,DL,N784NW,A359,H,DEPARTURE,EHAM,KDTW,R04,18L/36R,,DNATA,81,0.00,2026-10-14 13:25:00,,,,,,,,,2026-10-14 13:24:00,2026-10-14 13:24:00,2026-10-14 12:54:00,2026-10-14 13:20:00,2026-10-14 13:20:00,2026-10-14 13:25:00,2026-10-14 13:36:00,2026-10-14 13:27:00,2026-10-14 13:37:00,,,TRUE
AF0915,2026-10-14 19:40:00,AF,F-GQQB,A223,M,DEPARTURE,EHAM,LFPG,C15,18L/36R,,DNATA,99,0.00,2026-10-14 19:39:00,,,,,,,,,2026-10-14 19:34:00,2026-10-14 19:43:00,2026-10-14 19:07:00,2026-10-14 19:32:00,2026-10-14 19:34:00,2026-10-14 19:45:00,2026-10-14 19:51:00,2026-10-14 19:47:00,2026-10-14 19:53:00,,,TRUE
KL0918,2026-10-14 14:45:00,KL,PH-AWL,B737,M,ARRIVAL,GMMN,EHAM,F07,18C/36C,RIVER,KLG,92,0.00,,,2026-10-14 11:04:37,2026-10-14 14:12:40,2026-10-14 14:38:00,2026-10-14 14:38:00,2026-10-14 14:40:00,2026-10-14 14:45:00,2026-10-14 14:45:00,,,,,,,,,,,,TRUE
KL0924,2026-10-14 16:55:00,KL,PH-SPJ,B789,H,ARRIVAL,KSEA,EHAM,F06,18C/36C,SUGOL,KLG,49,0.00,,,2026-10-14 07:29:24,2026-10-14 16:20:34,2026-10-14 16:50:00,2026-10-14 16:50:00,2026-10-14 16:52:00,2026-10-14 16:55:00,2026-10-14 16:55:00,,,,,,,,,,,,TRUE
KL0925,2026-10-14 12:10:00,KL,PH-UNH,A359,H,DEPARTURE,EHAM,OMDB,F04,18L/36R,,KLG,131,2.20,2026-10-14 12:11:00,2026-10-14 12:04:00,,,,,,,,2026-10-14 12:12:00,2026-10-14 12:12:00,2026-10-14 11:41:00,2026-10-14 12:09:00,2026-10-14 12:10:00,2026-10-14 12:10:00,2026-10-14 12:21:00,2026-10-14 12:12:00,2026-10-14 12:22:00,,,TRUE
HV0930,2026-10-14 15:35:00,HV,PH-H8P,B38M,M,ARRIVAL,GMMN,EHAM,G08,18C/36C,SUGOL,AGS,1,0.00,,,2026-10-14 11:49:17,2026-10-14 15:00:41,2026-10-14 15:24:00,2026-10-14 15:24:00,2026-10-14 15:26:00,2026-10-14 15:35:00,2026-10-14 15:35:00,,,,,,,,,,,,TRUE
AF0936,2026-10-14 19:20:00,AF,F-GHKQ,A223,M,DEPARTURE,EHAM,LFML,B19,18L/36R,,DNATA,50,0.00,2026-10-14 19:22:00,,,,,,,,,2026-10-14 19:15:00,2026-10-14 19:17:00,2026-10-14 18:47:00,2026-10-14 19:20:00,2026-10-14 19:22:00,2026-10-14 19:17:00,2026-10-14 19:29:00,2026-10-14 19:22:00,2026-10-14 19:29:00,,,TRUE
AF0943,2026-10-14 12:25:00,AF,F-GRCH,A20N,M,ARRIVAL,LFML,EHAM,C16,18C/36C,ARTIP,DNATA,47,0.00,,,2026-10-14 10:18:09,2026-10-14 11:53:50,2026-10-14 12:13:00,2026-10-14 12:13:00,2026-10-14 12:15:00,2026-10-14 12:25:00,2026-10-14 12:25:00,,,,,,,,,,,,TRUE
KL0949,2026-10-14 07:35:00,KL,PH-XHJ,A332,H,ARRIVAL,KJFK,EHAM,D80,18C/36C,SUGOL,KLG,170,0.00,,,2026-10-14 00:18:42,2026-10-14 07:03:03,2026-10-14 07:27:00,2026-10-14 07:27:00,2026-10-14 07:29:00,2026-10-14 07:35:00,2026-10-14 07:35:00,,,,,,,,,,,,TRUE
KL0953,2026-10-14 16:55:00,KL,PH-ANJ,B77W,H,ARRIVAL,GCLP,EHAM,R09,18C/36C,RIVER,KLG,84,0.00,,,2026-10-14 12:11:54,2026-10-14 16:01:07,2026-10-14 16:37:00,2026-10-14 16:37:00,2026-10-14 16:39:00,2026-10-14 16:55:00,2026-10-14 16:55:00,,,,,,,,,,,,TRUE
KL0960,2026-10-14 15:16:00,KL,PH-ZTZ,A359,H,DEPARTURE,EHAM,RKSI,F08,18L/36R,,KLG,105,4.88,2026-10-14 15:17:00,2026-10-14 20:57:00,,,,,,,,2026-10-14 15:20:00,2026-10-14 15:20:00,2026-10-14 14:49:00,2026-10-14 15:20:00,2026-10-14 15:22:00,2026-10-14 15:21:00,2026-10-14 15:35:00,2026-10-14 15:23:00,2026-10-14 15:36:00,,,TRUE
DL0966,2026-10-14 11:20:00,DL,N431NW,A339,H,DEPARTURE,EHAM,KMSP,M02,18L/36R,,DNATA,71,0.00,2026-10-14 11:18:00,,,,,,,,,2026-10-14 11:12:00,2026-10-14 11:12:00,2026-10-14 10:37:00,2026-10-14 11:13:00,2026-10-14 11:13:00,2026-10-14 11:15:00,2026-10-14 11:25:00,2026-10-14 11:17:00,2026-10-14 11:25:00,,,TRUE
W60968,2026-10-14 14:50:00,W6,HA-LVK,A320,M,ARRIVAL,LROP,EHAM,H03,09/27,ARTIP,AGS,12,0.00,,,2026-10-14 12:41:19,2026-10-14 14:17:05,2026-10-14 14:41:00,2026-10-14 14:41:00,2026-10-14 14:43:00,2026-10-14 14:50:00,2026-10-14 14:50:00,,,,,,,,,,,,TRUE
KL0972,2026-10-14 11:45:00,KL,PH-JCD,E190,M,ARRIVAL,EFHK,EHAM,E08,18R/36L,NIRSI,KLG,41,0.00,,,2026-10-14 09:13:49,2026-10-14 10:58:29,2026-10-14 11:30:00,2026-10-14 11:30:00,2026-10-14 11:32:00,2026-10-14 11:45:00,2026-10-14 11:45:00,,,,,,,,,,,,TRUE
W60978,2026-10-14 18:30:00,W6,HA-LVE,A320,M,ARRIVAL,EPWA,EHAM,E24,18C/36C,RIVER,AGS,35,0.00,,,2026-10-14 16:42:13,2026-10-14 17:56:50,2026-10-14 18:21:00,2026-10-14 18:21:00,2026-10-14 18:23:00,2026-10-14 18:30:00,2026-10-14 18:30:00,,,,,,,,,,,,TRUE
KL0984,2026-10-14 15:20:00,KL,PH-BGE,B737,M,DEPARTURE,EHAM,MMUN,G06,06/24,,KLG,87,0.00,2026-10-14 15:21:00,,,,,,,,,2026-10-14 15:24:00,2026-10-14 15:24:00,2026-10-14 14:52:00,2026-10-14 15:35:00,2026-10-14 15:35:00,2026-10-14 15:24:00,2026-10-14 15:45:00,2026-10-14 15:37:00,2026-10-14 15:46:00,,,TRUE
LH0989,2026-10-14 14:10:00,LH,D-AIHR,A319,M,DEPARTURE,EHAM,EDDF,C04,18L/36R,,DNATA,36,0.00,2026-10-14 14:08:00,,,,,,,,,2026-10-14 14:09:00,2026-10-14 14:09:00,2026-10-14 13:43:00,2026-10-14 14:13:00,2026-10-14 14:14:00,2026-10-14 14:10:00,2026-10-14 14:22:00,2026-10-14 14:15:00,2026-10-14 14:22:00,,,TRUE
HV0995,2026-10-14 10:50:00,HV,PH-H9V,B38M,M,DEPARTURE,EHAM,LGAV,B11,06/24,,AGS,20,0.00,2026-10-14 10:52:00,,,,,,,,,2026-10-14 11:12:00,2026-10-14 11:16:00,2026-10-14 10:47:00,2026-10-14 11:13:00,2026-10-14 11:14:00,2026-10-14 11:18:00,2026-10-14 11:31:00,2026-10-14 11:20:00,2026-10-14 11:32:00,,,TRUE
HV1000,2026-10-14 07:40:00,HV,PH-H6V,B38M,M,ARRIVAL,GCLP,EHAM,R09,18R/36L,NIRSI,AGS,28,0.00,,,2026-10-14 03:03:49,2026-10-14 06:56:51,2026-10-14 07:31:00,2026-10-14 07:31:00,2026-10-14 07:33:00,2026-10-14 07:40:00,2026-10-14 07:40:00,,,,,,,,,,,,TRUE
KL1002,2026-10-14 16:20:00,KL,PH-UBT,E175,M,ARRIVAL,LEMD,EHAM,H03,18R/36L,NIRSI,KLG,40,0.00,,,2026-10-14 13:36:53,2026-10-14 15:37:20,2026-10-14 16:04:00,2026-10-14 16:04:00,2026-10-14 16:06:00,2026-10-14 16:20:00,2026-10-14 16:20:00,,,,,,,,,,,,TRUE
KL1006,2026-10-14 09:00:00,KL,PH-ZQX,E190,M,DEPARTURE,EHAM,KIAH,R04,18L/36R,,KLG,138,0.00,2026-10-14 09:01:00,,,,,,,,,2026-10-14 08:58:00,2026-10-14 09:06:00,2026-10-14 08:31:00,2026-10-14 09:07:00,2026-10-14 09:09:00,2026-10-14 09:06:00,2026-10-14 09:19:00,2026-10-14 09:09:00,2026-10-14 09:19:00,,,TRUE
KL1007,2026-10-14 13:20:00,KL,PH-AYG,B789,H,DEPARTURE,EHAM,EDDM,E18,06/24,,KLG,177,4.86,2026-10-14 13:19:00,2026-10-14 13:27:00,,,,,,,,2026-10-14 13:16:00,2026-10-14 13:16:00,2026-10-14 12:47:00,2026-10-14 13:13:00,2026-10-14 13:13:00,2026-10-14 13:13:00,2026-10-14 13:21:00,2026-10-14 13:15:00,2026-10-14 13:21:00,,,TRUE
KL1012,2026-10-14 19:00:00,KL,PH-NRS,A333,H,ARRIVAL,KIAD,EHAM,F09,18C/36C,RIVER,KLG,46,0.00,,,2026-10-14 11:38:42,2026-10-14 18:19:17,2026-10-14 18:48:00,2026-10-14 18:48:00,2026-10-14 18:50:00,2026-10-14 19:00:00,2026-10-14 19:00:00,,,,,,,,,,,,TRUE
LH1015,2026-10-14 16:20:00,LH,D-AIRM,A319,M,ARRIVAL,EDDF,EHAM,E02,18R/36L,NIRSI,DNATA,7,0.00,,,2026-10-14 15:12:28,2026-10-14 15:40:49,2026-10-14 16:09:00,2026-10-14 16:09:00,2026-10-14 16:11:00,2026-10-14 16:20:00,2026-10-14 16:20:00,,,,,,,,,,,,TRUE
HV1021,2026-10-14 21:50:00,HV,PH-H2F,B38M,M,ARRIVAL,LGAV,EHAM,D22,18C/36C,RIVER,AGS,30,0.00,,,2026-10-14 18:32:37,2026-10-14 21:16:03,2026-10-14 21:41:00,2026-10-14 21:41:00,2026-10-14 21:43:00,2026-10-14 21:50:00,2026-10-14 21:50:00,,,,,,,,,,,,TRUE
